comment,sentiment_score,usefulness_score,usefulness_mentioned
lifechanging tip. this helped a lot home decor,0.75,0.95,1
brilliant! love the skincare,0.49,0.7,0
this is gold. this answered my question history fact,0.82,0.73,1
overhyped. didnt learn anything cat video,-0.64,0.12,1
mixed feelings. somewhat useful for cat video,0.2,0.59,1
wholesome. helped me fix it hair tutorial,0.95,0.97,1
hilarious. i learned something new travel hack,0.54,0.78,1
i didnt get it. didnt learn anything motivation,-0.28,0.04,1
cringe coding,-0.55,0.04,0
thanks for sharing language lesson,0.23,0.31,0
hmm makeup,0.14,0.42,0
annoying. still confused knitting,-0.94,0.26,1
terrible explanation. didnt learn anything prank,-0.41,0.0,1
not helpful dance,-0.42,0.24,0
thanks for sharing knitting,0.19,0.69,0
cringe. not helpful at all art timelapse,-0.54,0.28,1
so good!. very helpful book review,0.66,0.87,1
kinda useful music cover,0.02,0.7,0
decent tutorial,0.27,0.52,0
lifechanging tip. this answered my question coding,0.99,0.84,1
hilarious. i can finally do this photography,0.61,0.78,1
brilliant. bookmarked for later product review,0.7,0.7,1
thanks for sharing language lesson,-0.04,0.49,0
not helpful. not useful motivation,-0.24,0.0,1
impressive work. exactly what i needed history fact,0.53,0.92,1
could be better. somewhat useful for science experiment,0.29,0.5,1
terrible explanation makeup,-0.75,0.17,0
clickbait. didnt learn anything garden tour,-0.76,0.15,1
too slow travel vlog,-0.99,0.31,0
loved this! love the recipe,0.96,0.78,0
kinda useful cleaning hack,0.12,0.58,0
thanks for sharing. somewhat useful for ai demo,0.08,0.69,1
this is gold! love the finance advice,0.63,0.63,0
genius idea. useful for beginners music cover,0.82,0.9,1
not helpful. not useful tech unboxing,-0.84,0.2,1
interesting science experiment,0.09,0.37,0
too slow dog video,-0.97,0.33,0
well explained. bookmarked for later resume tips,0.71,0.83,1
solid advice! love the parenting tip,0.9,0.81,0
boring language lesson,-0.99,0.33,0
kinda useful skincare,-0.06,0.51,0
not bad crypto explainer,-0.12,0.46,0
kinda useful basketball highlight,0.18,0.37,0
kinda useful. somewhat useful for prank,0.08,0.57,1
brilliant. explained so well gaming clip,0.53,0.85,1
i didnt get it. zero value photography,-0.37,0.3,1
interesting crypto explainer,-0.12,0.32,0
genius idea. i can finally do this photography,0.62,0.97,1
cute!. very helpful tutorial,0.82,0.88,1
terrible explanation. missing steps finance advice,-0.26,0.02,1
mixed feelings. somewhat useful for book review,0.03,0.49,1
chefs kiss! love the basketball highlight,0.97,0.81,0
clickbait workout,-0.23,0.24,0
brilliant! love the travel hack,0.46,0.64,0
decent knitting,-0.04,0.44,0
genius idea. i learned something new productivity,0.92,0.93,1
crystal clear. exactly what i needed budget meal,0.93,1.0,1
super helpful! love the music cover,0.59,0.98,0
genius idea. bookmarked for later cat video,0.6,0.77,1
mixed feelings. somewhat useful for budget meal,-0.03,0.54,1
overhyped. this wont work language lesson,-0.49,0.28,1
crystal clear! love the motivation,0.98,1.0,0
terrible explanation. this wont work knitting,-0.69,0.22,1
clickbait. missing steps coding,-0.8,0.29,1
clickbait. useless mindfulness,-0.72,0.21,1
okay i guess finance advice,0.3,0.34,0
waste of time. not useful life hack,-0.93,0.29,1
overhyped. this wont work travel hack,-1.0,0.23,1
boring basketball highlight,-0.41,0.1,0
this made my day! love the cooking fail,0.77,0.73,0
not helpful. not helpful at all cleaning hack,-0.81,0.02,1
wholesome. explained so well motivation,0.83,0.76,1
inspiring! love the home decor,0.73,0.75,0
wholesome. i learned something new photography,0.55,0.9,1
confusing workout,-0.57,0.07,0
crystal clear. i learned something new budget meal,0.84,0.72,1
genius idea. super useful budget meal,0.9,0.86,1
crystal clear. very helpful thrifting,0.62,0.82,1
super helpful! love the street food,0.98,0.66,0
chefs kiss! love the tutorial,0.71,0.92,0
not bad crypto explainer,-0.07,0.7,0
clickbait. didnt help tech unboxing,-0.24,0.02,1
very entertaining. i can finally do this study tips,0.76,0.99,1
cringe. didnt explain the why art timelapse,-0.51,0.1,1
genius idea. this answered my question product review,0.5,0.73,1
ill try this movie recap,0.2,0.6,0
misleading. not helpful at all fashion haul,-0.65,0.19,1
thanks for sharing. somewhat useful for home decor,0.21,0.51,1
very entertaining. explained so well movie recap,0.64,0.86,1
not helpful. not helpful at all car mod,-0.27,0.26,1
inspiring. clear and useful finance advice,0.92,0.92,1
interesting tutorial,0.11,0.6,0
so good!! love the art timelapse,0.78,0.9,0
mixed feelings. kinda helpful for productivity,-0.14,0.46,1
genius idea. i can finally do this basketball highlight,0.78,0.72,1
okay i guess. somewhat useful for street food,0.28,0.45,1
super helpful. saved me time street food,0.84,0.96,1
impressive work. this answered my question makeup,0.8,0.75,1
loved this. exactly what i needed coding,0.57,1.0,1
misleading. useless knitting,-0.45,0.25,1
super helpful. saved me time coding,0.58,0.82,1
hmm. somewhat useful for prank,0.29,0.68,1
annoying. not useful resume tips,-0.79,0.18,1
interesting. somewhat useful for ai demo,0.12,0.56,1
amazing content. this helped a lot study tips,0.91,0.85,1
misleading history fact,-0.6,0.2,0
brilliant. useful for beginners study tips,0.74,0.76,1
chefs kiss. saved me time study tips,0.78,0.91,1
so good!. bookmarked for later college vlog,0.7,0.78,1
too fast. didnt explain the why resume tips,-0.4,0.28,1
solid advice. this helped a lot car mod,0.61,0.83,1
low effort product review,-0.92,0.19,0
decent tutorial,0.05,0.54,0
impressive work! love the workout,0.75,0.71,0
brilliant. super useful movie recap,0.89,0.82,1
ill try this history fact,0.08,0.42,0
very entertaining. explained so well cat video,0.73,0.86,1
this made my day. exactly what i needed workout,0.94,0.85,1
could be better. somewhat useful for coding,0.28,0.4,1
waste of time basketball highlight,-0.68,0.35,0
decent. somewhat useful for cleaning hack,0.24,0.65,1
misleading book review,-0.33,0.24,0
decent movie recap,0.23,0.56,0
lifechanging tip. i learned something new dance,0.53,0.84,1
this is gold. explained so well movie recap,0.69,0.77,1
hmm. kinda helpful for dance,0.0,0.67,1
could be better ai demo,0.21,0.31,0
mixed feelings travel hack,0.25,0.56,0
okay i guess dance,0.05,0.66,0
ill try this cooking fail,-0.15,0.53,0
decent. kinda helpful for language lesson,0.07,0.41,1
ill try this history fact,0.27,0.67,0
impressive work! love the product review,0.73,0.66,0
cringe nail art,-0.57,0.26,0
clickbait art timelapse,-0.68,0.25,0
could be better thrifting,-0.1,0.65,0
i learned a lot. useful for beginners travel hack,0.56,0.82,1
so good!. very helpful language lesson,0.81,0.83,1
brilliant. clear and useful comedy skit,0.53,0.7,1
genius idea. super useful ai demo,0.93,0.77,1
hilarious! love the gaming clip,0.76,0.66,0
could be better mindfulness,0.2,0.43,0
hmm workout,0.09,0.58,0
mixed feelings. somewhat useful for knitting,0.04,0.68,1
misleading. didnt learn anything life hack,-0.33,0.15,1
overhyped. didnt explain the why street food,-0.95,0.15,1
overhyped cat video,-0.43,0.14,0
i didnt get it. this wont work cat video,-0.43,0.1,1
boring tutorial,-0.23,0.1,0
loved this. very helpful coding,0.55,0.76,1
amazing content. this helped a lot resume tips,1.0,0.83,1
kinda useful. kinda helpful for photography,-0.04,0.62,1
waste of time mindfulness,-0.54,0.18,0
boring hair tutorial,-0.61,0.25,0
kinda useful. somewhat useful for ai demo,0.28,0.49,1
thanks for sharing. somewhat useful for motivation,-0.06,0.7,1
solid advice! love the car mod,0.99,0.8,0
so good!. useful for beginners tech unboxing,0.86,0.73,1
super helpful. very helpful college vlog,0.51,0.77,1
low effort. didnt explain the why home decor,-0.35,0.02,1
chefs kiss! love the productivity,0.59,0.89,0
brilliant! love the fashion haul,0.65,0.83,0
wholesome! love the music cover,0.95,0.79,0
this made my day. helped me fix it crypto explainer,0.67,0.71,1
impressive work! love the music cover,0.95,0.82,0
amazing content. practical tip book review,0.72,0.74,1
so good!. super useful knitting,0.69,0.89,1
chefs kiss. i can finally do this street food,0.96,0.76,1
could be better nail art,0.27,0.56,0
ill try this. kinda helpful for language lesson,0.12,0.41,1
kinda useful history fact,0.24,0.68,0
decent photography,0.09,0.51,0
hilarious! love the skincare,0.56,0.95,0
thanks for sharing history fact,-0.12,0.47,0
terrible explanation. still confused life hack,-0.88,0.02,1
boring. zero value college vlog,-0.46,0.04,1
confusing comedy skit,-0.22,0.2,0
brilliant. bookmarked for later tutorial,0.81,0.83,1
impressive work! love the budget meal,0.98,0.7,0
too fast photography,-0.48,0.37,0
terrible explanation ai demo,-0.26,0.2,0
this is gold. i can finally do this prank,0.94,0.88,1
too fast. didnt help history fact,-0.85,0.08,1
too fast book review,-0.42,0.04,0
well explained. taking notes cat video,0.91,0.86,1
confusing productivity,-0.38,0.38,0
inspiring. this helped a lot dog video,0.98,0.97,1
chefs kiss! love the dog video,0.98,0.93,0
genius idea. this answered my question comedy skit,0.89,0.76,1
thanks for sharing cat video,0.22,0.52,0
too slow. zero value nail art,-0.31,0.12,1
very entertaining. taking notes workout,0.86,0.81,1
low effort gaming clip,-0.92,0.2,0
genius idea! love the recipe,0.58,0.97,0
not bad. kinda helpful for asmr,-0.13,0.56,1
annoying. zero value ai demo,-0.32,0.23,1
could be better recipe,-0.15,0.45,0
thanks for sharing. somewhat useful for fashion haul,0.05,0.63,1
mixed feelings language lesson,-0.08,0.38,0
hmm dance,0.04,0.57,0
wholesome. super useful cleaning hack,0.81,0.7,1
lifechanging tip. super useful art timelapse,0.72,0.99,1
this made my day! love the coding,0.68,0.69,0
genius idea! love the comedy skit,0.78,0.79,0
confusing. zero value street food,-0.99,0.27,1
interesting parenting tip,-0.02,0.53,0
chefs kiss. exactly what i needed recipe,0.83,0.93,1
chefs kiss! love the finance advice,0.77,0.61,0
wholesome. taking notes skincare,0.98,0.92,1
ill try this asmr,-0.07,0.68,0
not bad. somewhat useful for car mod,0.08,0.49,1
impressive work. this helped a lot cooking fail,0.82,0.94,1
mixed feelings photography,0.27,0.38,0
well explained! love the book review,0.48,0.71,0
cringe. missing steps art timelapse,-0.64,0.08,1
wholesome. practical tip history fact,0.55,0.76,1
decent book review,-0.08,0.38,0
too fast motivation,-0.86,0.35,0
misleading. didnt explain the why recipe,-0.53,0.21,1
lifechanging tip. i can finally do this street food,0.94,0.84,1
boring asmr,-0.73,0.07,0
hmm makeup,0.16,0.64,0
hmm travel hack,0.12,0.69,0
could be better cleaning hack,0.01,0.39,0
annoying travel vlog,-0.49,0.12,0
brilliant! love the nail art,0.6,0.78,0
confusing. no real tips music cover,-0.6,0.14,1
could be better asmr,0.24,0.53,0
lifechanging tip! love the science experiment,0.81,0.83,0
okay i guess travel hack,-0.19,0.62,0
not helpful street food,-0.35,0.07,0
mixed feelings. kinda helpful for crypto explainer,-0.15,0.58,1
too slow nail art,-0.49,0.18,0
confusing. no real tips crypto explainer,-0.72,0.19,1
okay i guess college vlog,0.12,0.57,0
ill try this. somewhat useful for ai demo,0.21,0.59,1
annoying. didnt help life hack,-0.88,0.18,1
i learned a lot. exactly what i needed history fact,0.97,0.8,1
cute!. clear and useful parenting tip,0.89,0.97,1
this is gold. explained so well makeup,0.6,0.8,1
inspiring. very helpful dog video,0.74,0.78,1
super helpful! love the car mod,0.42,0.92,0
too slow. no real tips travel vlog,-0.69,0.3,1
i didnt get it travel hack,-0.88,0.11,0
chefs kiss! love the knitting,0.62,0.77,0
overhyped. zero value crypto explainer,-0.84,0.1,1
this is gold. bookmarked for later asmr,0.69,0.92,1
this made my day! love the skincare,0.8,0.67,0
hilarious! love the college vlog,0.56,0.89,0
okay i guess knitting,0.1,0.34,0
clickbait thrifting,-0.54,0.04,0
annoying. no real tips fashion haul,-0.54,0.08,1
lifechanging tip! love the basketball highlight,0.64,1.0,0
boring. didnt help skincare,-0.96,0.24,1
wholesome. bookmarked for later resume tips,0.9,0.99,1
brilliant. bookmarked for later tech unboxing,0.88,0.9,1
cute!! love the basketball highlight,1.0,0.85,0
kinda useful hair tutorial,0.18,0.65,0
solid advice. explained so well hair tutorial,0.67,0.91,1
interesting movie recap,0.15,0.69,0
brilliant. bookmarked for later hair tutorial,0.99,0.86,1
inspiring. i can finally do this car mod,0.55,0.91,1
cute!! love the makeup,0.65,0.66,0
could be better. kinda helpful for prank,0.15,0.54,1
okay i guess knitting,-0.17,0.56,0
cute!. useful for beginners nail art,0.78,0.81,1
genius idea! love the coding,0.81,0.73,0
ill try this. somewhat useful for garden tour,-0.13,0.45,1
well explained. super useful travel hack,0.72,0.86,1
mixed feelings home decor,0.0,0.54,0
misleading garden tour,-0.67,0.2,0
amazing content! love the resume tips,0.55,0.9,0
overhyped gaming clip,-0.96,0.21,0
mixed feelings budget meal,-0.03,0.6,0
not bad. somewhat useful for gaming clip,0.14,0.57,1
hmm mindfulness,-0.09,0.33,0
terrible explanation. still confused budget meal,-0.76,0.24,1
well explained. explained so well basketball highlight,0.87,0.83,1
too slow mindfulness,-0.37,0.06,0
could be better. somewhat useful for college vlog,-0.11,0.5,1
cute!. practical tip garden tour,0.98,0.72,1
interesting. kinda helpful for gaming clip,0.11,0.53,1
hmm. somewhat useful for tech unboxing,0.29,0.54,1
this is gold. saved me time mindfulness,0.72,0.87,1
ill try this movie recap,0.02,0.38,0
hmm cleaning hack,0.14,0.54,0
not helpful tech unboxing,-0.8,0.24,0
lifechanging tip! love the comedy skit,0.44,0.77,0
cute!. clear and useful asmr,0.82,0.77,1
wholesome. practical tip travel vlog,0.91,0.82,1
inspiring! love the home decor,0.68,0.75,0
boring. zero value nail art,-0.97,0.24,1
annoying. didnt help recipe,-0.7,0.13,1
this made my day. clear and useful street food,0.59,0.79,1
cute!. super useful mindfulness,0.62,0.76,1
annoying. didnt learn anything cat video,-0.84,0.26,1
this is gold! love the travel hack,0.89,0.87,0
okay i guess recipe,-0.14,0.59,0
too fast. didnt explain the why motivation,-0.62,0.1,1
boring. still confused tech unboxing,-0.53,0.07,1
could be better car mod,0.22,0.65,0
cute!. practical tip mindfulness,0.99,0.98,1
i learned a lot! love the basketball highlight,0.8,0.78,0
interesting makeup,0.02,0.31,0
waste of time. zero value music cover,-0.87,0.13,1
chefs kiss! love the book review,0.84,0.77,0
inspiring. i can finally do this gaming clip,0.97,0.99,1
this is gold. bookmarked for later photography,0.89,0.96,1
could be better. kinda helpful for street food,0.18,0.61,1
ill try this. somewhat useful for college vlog,0.06,0.44,1
overhyped home decor,-0.93,0.01,0
i didnt get it. zero value life hack,-0.75,0.16,1
super helpful. helped me fix it street food,0.61,0.98,1
waste of time. not useful asmr,-0.93,0.05,1
crystal clear. this answered my question car mod,0.69,0.99,1
wholesome. this answered my question skincare,0.97,0.83,1
boring cleaning hack,-0.47,0.17,0
annoying dance,-0.81,0.18,0
annoying basketball highlight,-0.46,0.3,0
mixed feelings photography,-0.11,0.42,0
clickbait college vlog,-0.95,0.2,0
could be better thrifting,0.04,0.38,0
clickbait. this wont work book review,-0.77,0.01,1
loved this! love the gaming clip,0.84,0.97,0
interesting movie recap,0.18,0.35,0
solid advice! love the gaming clip,0.45,0.86,0
annoying. not helpful at all recipe,-0.75,0.26,1
impressive work. super useful street food,0.51,0.89,1
ill try this. somewhat useful for asmr,-0.03,0.59,1
wholesome! love the tech unboxing,0.95,0.69,0
solid advice. super useful tech unboxing,0.65,0.96,1
not helpful. this wont work language lesson,-0.81,0.22,1
low effort dog video,-0.78,0.07,0
low effort thrifting,-0.8,0.16,0
i learned a lot. saved me time hair tutorial,0.86,0.97,1
impressive work! love the recipe,0.73,0.89,0
not bad. somewhat useful for garden tour,0.17,0.51,1
kinda useful. kinda helpful for cat video,0.09,0.4,1
too fast gaming clip,-0.29,0.04,0
terrible explanation music cover,-0.56,0.27,0
i learned a lot! love the art timelapse,0.63,0.66,0
well explained. super useful photography,0.8,0.83,1
super helpful! love the photography,0.97,0.83,0
misleading. didnt learn anything garden tour,-0.95,0.01,1
kinda useful. somewhat useful for asmr,-0.16,0.6,1
confusing history fact,-0.25,0.07,0
i learned a lot. useful for beginners travel vlog,0.52,0.83,1
very entertaining. practical tip comedy skit,0.75,0.9,1
very entertaining! love the thrifting,0.57,0.99,0
inspiring! love the comedy skit,0.47,0.69,0
misleading ai demo,-0.66,0.19,0
decent recipe,0.27,0.54,0
cute!! love the knitting,0.4,0.92,0
hmm book review,-0.2,0.66,0
decent. kinda helpful for coding,-0.16,0.5,1
amazing content! love the life hack,0.52,0.7,0
low effort. didnt explain the why gaming clip,-0.26,0.11,1
this is gold. i learned something new thrifting,0.75,0.97,1
okay i guess cat video,0.04,0.48,0
super helpful! love the workout,0.53,0.81,0
i didnt get it. useless study tips,-0.3,0.07,1
ill try this makeup,0.11,0.47,0
too slow cooking fail,-0.69,0.12,0
thanks for sharing photography,-0.06,0.69,0
decent hair tutorial,0.24,0.44,0
cringe coding,-0.79,0.16,0
annoying. didnt explain the why hair tutorial,-0.65,0.13,1
this made my day. useful for beginners cooking fail,0.89,0.91,1
mixed feelings. kinda helpful for study tips,0.14,0.46,1
brilliant. very helpful music cover,0.64,0.82,1
loved this! love the tutorial,0.92,0.69,0
too slow cleaning hack,-0.84,0.15,0
well explained. helped me fix it gaming clip,0.68,0.97,1
inspiring! love the prank,0.41,0.75,0
well explained! love the productivity,0.61,0.72,0
waste of time dance,-0.24,0.12,0
not bad street food,0.15,0.52,0
annoying. still confused productivity,-0.95,0.04,1
lifechanging tip! love the book review,0.7,0.86,0
wholesome. saved me time motivation,0.74,1.0,1
wholesome. useful for beginners science experiment,0.99,0.81,1
could be better skincare,-0.12,0.57,0
cute!! love the book review,0.43,0.87,0
inspiring. saved me time parenting tip,0.95,0.7,1
solid advice. i can finally do this workout,0.5,0.71,1
i didnt get it. didnt learn anything fashion haul,-0.64,0.27,1
too slow. useless cleaning hack,-0.82,0.05,1
waste of time gaming clip,-0.86,0.33,0
mixed feelings. kinda helpful for asmr,0.23,0.58,1
hmm prank,-0.05,0.65,0
chefs kiss. clear and useful tech unboxing,0.53,0.84,1
too slow. no real tips car mod,-0.83,0.23,1
boring. didnt learn anything mindfulness,-0.49,0.11,1
could be better. kinda helpful for art timelapse,0.24,0.41,1
too slow garden tour,-0.91,0.29,0
well explained! love the workout,0.99,0.88,0
genius idea! love the tutorial,0.75,0.71,0
this made my day! love the gaming clip,0.81,1.0,0
super helpful! love the skincare,0.89,0.75,0
hmm. kinda helpful for resume tips,-0.09,0.65,1
amazing content. this helped a lot gaming clip,0.54,0.72,1
chefs kiss. useful for beginners photography,0.52,0.92,1
inspiring. helped me fix it basketball highlight,0.95,0.72,1
this is gold. explained so well tutorial,0.62,0.94,1
genius idea. very helpful science experiment,0.72,0.84,1
so good!. super useful art timelapse,0.99,0.94,1
loved this. practical tip basketball highlight,0.51,0.92,1
mixed feelings book review,-0.06,0.48,0
this made my day. exactly what i needed crypto explainer,0.86,0.75,1
kinda useful resume tips,-0.03,0.57,0
too fast motivation,-0.26,0.36,0
low effort. missing steps hair tutorial,-0.75,0.29,1
brilliant. bookmarked for later gaming clip,0.66,0.94,1
i didnt get it. didnt explain the why art timelapse,-0.65,0.28,1
hmm. somewhat useful for knitting,0.0,0.4,1
this is gold! love the hair tutorial,0.73,0.79,0
this made my day! love the tutorial,0.64,0.96,0
loved this. taking notes parenting tip,0.61,0.74,1
too fast music cover,-0.64,0.26,0
i didnt get it recipe,-0.33,0.14,0
this is gold. super useful comedy skit,0.86,0.93,1
low effort. didnt help travel hack,-0.78,0.13,1
overhyped finance advice,-0.9,0.03,0
very entertaining. useful for beginners car mod,0.57,0.93,1
misleading. didnt help music cover,-0.66,0.24,1
lifechanging tip! love the cooking fail,0.46,0.88,0
solid advice. very helpful home decor,0.75,0.95,1
brilliant! love the productivity,0.85,0.71,0
chefs kiss. bookmarked for later language lesson,0.74,0.96,1
chefs kiss! love the tech unboxing,0.85,0.92,0
cute!. this answered my question thrifting,0.82,0.91,1
mixed feelings budget meal,-0.14,0.45,0
this is gold! love the cleaning hack,0.98,0.86,0
i learned a lot! love the garden tour,0.62,0.86,0
cringe tech unboxing,-0.47,0.01,0
low effort. didnt explain the why cooking fail,-0.44,0.24,1
inspiring. this helped a lot language lesson,0.87,0.72,1
hilarious. this helped a lot cleaning hack,0.68,0.92,1
genius idea. practical tip asmr,0.79,0.84,1
solid advice. this helped a lot cooking fail,0.6,0.82,1
hmm. somewhat useful for hair tutorial,0.1,0.43,1
solid advice. explained so well finance advice,0.95,0.85,1
loved this. i can finally do this home decor,0.88,0.76,1
i didnt get it workout,-0.89,0.13,0
super helpful. very helpful street food,0.7,0.76,1
wholesome! love the garden tour,0.97,0.96,0
not bad gaming clip,-0.11,0.4,0
decent. kinda helpful for fashion haul,0.15,0.55,1
chefs kiss! love the comedy skit,0.41,0.7,0
hmm. somewhat useful for dance,0.11,0.54,1
this is gold! love the home decor,0.48,0.98,0
so good!! love the history fact,0.74,0.74,0
thanks for sharing. kinda helpful for knitting,0.04,0.64,1
could be better parenting tip,0.28,0.34,0
this is gold. taking notes dog video,0.54,0.97,1
this is gold. i can finally do this tech unboxing,0.59,0.9,1
could be better comedy skit,0.16,0.63,0
super helpful. super useful study tips,0.78,0.97,1
interesting prank,0.16,0.6,0
brilliant. this helped a lot movie recap,0.99,1.0,1
boring. zero value street food,-0.24,0.04,1
could be better. kinda helpful for gaming clip,-0.2,0.42,1
lifechanging tip. useful for beginners hair tutorial,0.77,0.83,1
cringe finance advice,-1.0,0.1,0
kinda useful photography,0.07,0.62,0
i learned a lot. i learned something new study tips,0.92,0.75,1
so good!. useful for beginners language lesson,0.68,0.77,1
low effort. no real tips tech unboxing,-0.92,0.17,1
cringe. didnt explain the why gaming clip,-0.59,0.22,1
impressive work. explained so well language lesson,0.78,0.88,1
overhyped. missing steps coding,-0.7,0.02,1
well explained. this helped a lot book review,0.51,0.83,1
interesting mindfulness,0.0,0.57,0
cringe basketball highlight,-0.44,0.29,0
annoying study tips,-0.8,0.01,0
misleading skincare,-0.61,0.09,0
i didnt get it dog video,-0.98,0.26,0
confusing study tips,-0.26,0.11,0
solid advice. clear and useful cleaning hack,0.85,0.83,1
cute!. practical tip makeup,0.96,0.96,1
low effort. didnt explain the why cat video,-0.73,0.18,1
hilarious! love the music cover,0.47,0.61,0
overhyped photography,-0.62,0.25,0
annoying crypto explainer,-0.99,0.28,0
very entertaining. i can finally do this budget meal,0.87,0.98,1
impressive work! love the finance advice,0.89,0.78,0
misleading. didnt explain the why book review,-0.93,0.11,1
terrible explanation. no real tips art timelapse,-0.37,0.0,1
this is gold! love the cat video,0.76,0.7,0
this made my day. this helped a lot recipe,0.81,0.8,1
this made my day! love the cat video,0.87,0.71,0
so good!! love the productivity,0.41,0.96,0
i learned a lot! love the dance,0.55,0.78,0
