video_id,user_id,comment,label,is_quality_related,quality_label
82,1081,"Solid attempt, could be better ",neutral,False,1
11,1010,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
461,1460,"Unwatchable, my eyes need therapy ",negative,True,0
447,1446,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
26,1025,Lowkey the best thing on my FYP today ,positive,False,1
244,1243,Bro thought he ate  ,negative,False,1
395,1394,"Not bad, not great either ",neutral,False,1
223,1222,"Not bad, not great either",neutral,False,1
304,1303,"This made my whole day better, tysm! ",positive,False,1
415,1414,Does it hurt? Though? ,neutral,False,1
411,1410,"Not bad, not great either ",neutral,False,1
396,1395,"Not bad, not great either ",neutral,False,1
189,1188,This was kinda mid ngl ,negative,False,1
71,1070,Singing is a gift. U didn’t receive it. ,negative,False,1
234,1233,Why are you so perfect? Are you a toaster? ,positive,False,1
397,1396,How are you real?? Unreal talent ,positive,False,1
377,1376,Bro thought he ate  ,negative,False,1
255,1254,"Drip is immaculate, I’m stealing this look  ",positive,False,1
196,1195,Your video just cured my depression. Do you take cash or card?,positive,False,1
412,1411,Lowkey the best thing on my FYP today ,positive,False,1
442,1441,Singing is a gift. U didn’t receive it. ,negative,False,1
482,1481,Ok but what’s the context here? ,neutral,False,1
218,1217,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
76,1075,Ok but what’s the context here? ,neutral,False,1
282,1281,How are you real?? Unreal talent ,positive,False,1
118,1117,"Not bad, not great either ",neutral,False,1
88,1087,"Drip is immaculate, I’m stealing this look  ",positive,False,1
93,1092,The editing? The vibes? Chef’s kiss  ,positive,True,2
183,1182,Singing is a gift. U didn’t receive it. ,negative,False,1
342,1341,Lowkey the best thing on my FYP today ,positive,False,1
317,1316,"Solid attempt, could be better ",neutral,False,1
441,1440,"Meh, it’s fine I guess ",neutral,False,1
49,1048,Singing is a gift. U didn’t receive it. ,negative,False,1
34,1033,Ok but what’s the context here? ,neutral,False,1
352,1351,"Yo, dude, you won't believe what just happened. ",neutral,False,1
499,1498,"Meh, it’s fine I guess",neutral,False,1
212,1211,Why are you so perfect? Are you a toaster? ,positive,False,1
414,1413,Why are you so perfect? Are you a toaster? ,positive,False,1
471,1470,"Meh, it’s fine I guess ",neutral,False,1
357,1356,Ok but what’s the context here? ,neutral,False,1
410,1409,"Certified slay, no notes  ",positive,False,1
217,1216,Does it hurt? Though? ,neutral,False,1
390,1389,"Solid attempt, could be better ",neutral,False,1
200,1199,Ong you go girl. Don’t come back. ,negative,False,1
400,1399,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
466,1465,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
177,1176,This gave me main character energy  ,positive,False,1
99,1098,Lowkey the best thing on my FYP today ,positive,False,1
362,1361,Bro thought he ate  ,negative,False,1
417,1416,"This made my whole day better, tysm! ",positive,False,1
348,1347,"Unwatchable, my eyes need therapy",negative,True,0
351,1350,That edit was painful to sit through,negative,True,0
480,1479,"Unwatchable, my eyes need therapy ",negative,True,0
100,1099,How are you real?? Unreal talent ,positive,False,1
360,1359,"Certified slay, no notes  ",positive,False,1
449,1448,This was kinda mid ngl ,negative,False,1
375,1374,"Meh, it’s fine I guess ",neutral,False,1
453,1452,"Meh, it’s fine I guess ",neutral,False,1
61,1060,Why are you so perfect? Are you a toaster?,positive,False,1
439,1438,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
451,1450,"Yo, dude, you won't believe what just happened. ",neutral,False,1
276,1275,Ong you go girl. Don’t come back. ,negative,False,1
407,1406,How are you real?? Unreal talent ,positive,False,1
247,1246,"Solid attempt, could be better ",neutral,False,1
56,1055,How are you real?? Unreal talent ,positive,False,1
256,1255,"Meh, it’s fine I guess ",neutral,False,1
476,1475,How are you real?? Unreal talent,positive,False,1
438,1437,Lowkey the best thing on my FYP today ,positive,False,1
477,1476,Bro thought he ate  ,negative,False,1
225,1224,This was kinda mid ngl,negative,False,1
399,1398,"Drip is immaculate, I’m stealing this look  ",positive,False,1
33,1032,Worst thing on my FYP today ,negative,False,1
274,1273,That edit was painful to sit through ,negative,True,0
318,1317,Your video just cured my depression. Do you take cash or card? ,positive,False,1
98,1097,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
168,1167,Why are you so perfect? Are you a toaster? ,positive,False,1
169,1168,"Yo, dude, you won't believe what just happened. ",neutral,False,1
108,1107,Ong you go girl. Don’t come back. ,negative,False,1
208,1207,"Couldn’t finish watching, had to scroll ",negative,True,0
422,1421,"Yo, dude, you won't believe what just happened.",neutral,False,1
332,1331,How are you real?? Unreal talent ,positive,False,1
413,1412,"Unwatchable, my eyes need therapy ",negative,True,0
421,1420,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
364,1363,"Solid attempt, could be better ",neutral,False,1
268,1267,Pretty mid but I see the effort ,neutral,False,1
470,1469,"Drip is immaculate, I’m stealing this look  ",positive,False,1
479,1478,"Couldn’t finish watching, had to scroll ",negative,True,0
75,1074,"Solid attempt, could be better ",neutral,False,1
313,1312,"Certified slay, no notes  ",positive,False,1
392,1391,"Couldn’t finish watching, had to scroll ",negative,True,0
427,1426,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
14,1013,Singing is a gift. U didn’t receive it.,negative,False,1
57,1056,Worst thing on my FYP today ,negative,False,1
66,1065,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
127,1126,"Couldn’t finish watching, had to scroll ",negative,True,0
243,1242,Bro thought he ate  ,negative,False,1
336,1335,"Unwatchable, my eyes need therapy ",negative,True,0
90,1089,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
267,1266,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
233,1232,"Certified slay, no notes ",positive,False,1
459,1458,The editing? The vibes? Chef’s kiss  ,positive,True,2
469,1468,Lowkey the best thing on my FYP today ,positive,False,1
239,1238,Pretty mid but I see the effort ,neutral,False,1
103,1102,Your video just cured my depression. Do you take cash or card? ,positive,False,1
132,1131,"Didn’t hate it, didn’t love it ",neutral,False,1
264,1263,"Drip is immaculate, I’m stealing this look ",positive,False,1
448,1447,Worst thing on my FYP today ,negative,False,1
455,1454,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
277,1276,Ong you go girl. Don’t come back. ,negative,False,1
46,1045,This was kinda mid ngl ,negative,False,1
331,1330,"Average content, nothing special ",neutral,False,1
468,1467,Bro thought he ate  ,negative,False,1
406,1405,Ong you go girl. Don’t come back. ,negative,False,1
172,1171,"Didn’t hate it, didn’t love it ",neutral,False,1
341,1340,"Meh, it’s fine I guess ",neutral,False,1
486,1485,The editing? The vibes? Chef’s kiss  ,positive,True,2
423,1422,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
162,1161,This was kinda mid ngl ,negative,False,1
231,1230,"Certified slay, no notes  ",positive,False,1
85,1084,"This made my whole day better, tysm! ",positive,False,1
458,1457,Does it hurt? Though? ,neutral,False,1
474,1473,How are you real?? Unreal talent ,positive,False,1
10,1009,Ong you go girl. Don’t come back. ,negative,False,1
381,1380,"Solid attempt, could be better ",neutral,False,1
158,1157,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
228,1227,Ok but what’s the context here?,neutral,False,1
222,1221,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
311,1310,This gave me main character energy  ,positive,False,1
315,1314,Why are you so perfect? Are you a toaster?,positive,False,1
467,1466,"Meh, it’s fine I guess ",neutral,False,1
2,1001,Does it hurt? Though? ,neutral,False,1
68,1067,Worst thing on my FYP today ,negative,False,1
393,1392,That edit was painful to sit through ,negative,True,0
237,1236,Worst thing on my FYP today ,negative,False,1
490,1489,"Couldn’t finish watching, had to scroll",negative,True,0
232,1231,"Average content, nothing special ",neutral,False,1
452,1451,"Meh, it’s fine I guess ",neutral,False,1
120,1119,This was kinda mid ngl ,negative,False,1
178,1177,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
374,1373,"Drip is immaculate, I’m stealing this look  ",positive,False,1
246,1245,The editing? The vibes? Chef’s kiss  ,positive,True,2
307,1306,"Couldn’t finish watching, had to scroll ",negative,True,0
240,1239,That edit was painful to sit through ,negative,True,0
355,1354,"Didn’t hate it, didn’t love it ",neutral,False,1
213,1212,"Drip is immaculate, I’m stealing this look  ",positive,False,1
287,1286,Bro thought he ate  ,negative,False,1
123,1122,This was kinda mid ngl ,negative,False,1
144,1143,"Unwatchable, my eyes need therapy ",negative,True,0
420,1419,Your video just cured my depression. Do you take cash or card?,positive,False,1
494,1493,Ong you go girl. Don’t come back. ,negative,False,1
288,1287,Why are you so perfect? Are you a toaster? ,positive,False,1
141,1140,Why are you so perfect? Are you a toaster? ,positive,False,1
335,1334,"This made my whole day better, tysm! ",positive,False,1
416,1415,"Meh, it’s fine I guess ",neutral,False,1
462,1461,"Couldn’t finish watching, had to scroll ",negative,True,0
145,1144,"Couldn’t finish watching, had to scroll",negative,True,0
175,1174,Singing is a gift. U didn’t receive it. ,negative,False,1
371,1370,Does it hurt? Though? ,neutral,False,1
236,1235,Singing is a gift. U didn’t receive it. ,negative,False,1
102,1101,Your video just cured my depression. Do you take cash or card? ,positive,False,1
457,1456,This gave me main character energy  ,positive,False,1
89,1088,"Meh, it’s fine I guess ",neutral,False,1
303,1302,How are you real?? Unreal talent ,positive,False,1
444,1443,The editing? The vibes? Chef’s kiss  ,positive,True,2
346,1345,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
147,1146,"Drip is immaculate, I’m stealing this look  ",positive,False,1
40,1039,Why are you so perfect? Are you a toaster? ,positive,False,1
387,1386,This was kinda mid ngl ,negative,False,1
65,1064,"Certified slay, no notes ",positive,False,1
160,1159,Your video just cured my depression. Do you take cash or card? ,positive,False,1
386,1385,How are you real?? Unreal talent ,positive,False,1
353,1352,How are you real?? Unreal talent ,positive,False,1
425,1424,Does it hurt? Though? ,neutral,False,1
312,1311,"Meh, it’s fine I guess ",neutral,False,1
454,1453,The editing? The vibes? Chef’s kiss  ,positive,True,2
270,1269,This gave me main character energy  ,positive,False,1
42,1041,"Yo, dude, you won't believe what just happened. ",neutral,False,1
48,1047,Ong you go girl. Don’t come back. ,negative,False,1
368,1367,"Couldn’t finish watching, had to scroll ",negative,True,0
94,1093,Your video just cured my depression. Do you take cash or card? ,positive,False,1
281,1280,"Unwatchable, my eyes need therapy ",negative,True,0
77,1076,Worst thing on my FYP today ,negative,False,1
418,1417,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
384,1383,"Didn’t hate it, didn’t love it ",neutral,False,1
350,1349,This gave me main character energy  ,positive,False,1
491,1490,Worst thing on my FYP today ,negative,False,1
403,1402,The editing? The vibes? Chef’s kiss  ,positive,True,2
55,1054,Singing is a gift. U didn’t receive it. ,negative,False,1
378,1377,Why are you so perfect? Are you a toaster? ,positive,False,1
192,1191,"This made my whole day better, tysm! ",positive,False,1
72,1071,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
195,1194,Why are you so perfect? Are you a toaster? ,positive,False,1
484,1483,"Couldn’t finish watching, had to scroll",negative,True,0
235,1234,"Certified slay, no notes  ",positive,False,1
347,1346,Does it hurt? Though? ,neutral,False,1
450,1449,"Not bad, not great either",neutral,False,1
4,1003,"Didn’t hate it, didn’t love it ",neutral,False,1
96,1095,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
38,1037,The editing? The vibes? Chef’s kiss  ,positive,True,2
28,1027,"Drip is immaculate, I’m stealing this look  ",positive,False,1
258,1257,Why are you so perfect? Are you a toaster? ,positive,False,1
363,1362,"Yo, dude, you won't believe what just happened. ",neutral,False,1
495,1494,Bro thought he ate  ,negative,False,1
496,1495,"Solid attempt, could be better ",neutral,False,1
443,1442,Ong you go girl. Don’t come back. ,negative,False,1
316,1315,Your video just cured my depression. Do you take cash or card? ,positive,False,1
272,1271,"Certified slay, no notes  ",positive,False,1
295,1294,Worst thing on my FYP today ,negative,False,1
5,1004,This was kinda mid ngl ,negative,False,1
30,1029,Does it hurt? Though? ,neutral,False,1
187,1186,"Couldn’t finish watching, had to scroll ",negative,True,0
302,1301,Your video just cured my depression. Do you take cash or card? ,positive,False,1
273,1272,Bro thought he ate  ,negative,False,1
361,1360,The editing? The vibes? Chef’s kiss  ,positive,True,2
171,1170,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
70,1069,Singing is a gift. U didn’t receive it. ,negative,False,1
174,1173,"Couldn’t finish watching, had to scroll ",negative,True,0
385,1384,This gave me main character energy  ,positive,False,1
6,1005,Lowkey the best thing on my FYP today ,positive,False,1
156,1155,Pretty mid but I see the effort ,neutral,False,1
328,1327,That edit was painful to sit through ,negative,True,0
293,1292,How are you real?? Unreal talent,positive,False,1
91,1090,"Yo, dude, you won't believe what just happened.",neutral,False,1
294,1293,The editing? The vibes? Chef’s kiss  ,positive,True,2
481,1480,This gave me main character energy  ,positive,False,1
314,1313,Why are you so perfect? Are you a toaster? ,positive,False,1
354,1353,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
64,1063,This gave me main character energy  ,positive,False,1
12,1011,The editing? The vibes? Chef’s kiss  ,positive,True,2
296,1295,"Yo, dude, you won't believe what just happened. ",neutral,False,1
131,1130,Does it hurt? Though? ,neutral,False,1
138,1137,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
251,1250,Why are you so perfect? Are you a toaster? ,positive,False,1
254,1253,How are you real?? Unreal talent ,positive,False,1
19,1018,You had potential but wasted it ,negative,False,1
62,1061,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
428,1427,"Couldn’t finish watching, had to scroll",negative,True,0
445,1444,Ok but what’s the context here? ,neutral,False,1
21,1020,Lowkey the best thing on my FYP today ,positive,False,1
81,1080,That edit was painful to sit through ,negative,True,0
136,1135,The editing? The vibes? Chef’s kiss ,positive,True,2
271,1270,Pretty mid but I see the effort ,neutral,False,1
142,1141,This gave me main character energy  ,positive,False,1
401,1400,That edit was painful to sit through ,negative,True,0
430,1429,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
105,1104,Your video just cured my depression. Do you take cash or card? ,positive,False,1
320,1319,Pretty mid but I see the effort ,neutral,False,1
435,1434,How are you real?? Unreal talent ,positive,False,1
7,1006,You had potential but wasted it ,negative,False,1
