video_id,user_id,comment,label,is_quality_related,quality_label
140,1139,"Didn’t hate it, didn’t love it ",neutral,False,1
250,1249,"Solid attempt, could be better ",neutral,False,1
376,1375,Pretty mid but I see the effort ,neutral,False,1
84,1083,Your video just cured my depression. Do you take cash or card?,positive,False,1
51,1050,Why are you so perfect? Are you a toaster? ,positive,False,1
52,1051,"Didn’t hate it, didn’t love it ",neutral,False,1
429,1428,You had potential but wasted it ,negative,False,1
59,1058,"Solid attempt, could be better ",neutral,False,1
176,1175,"Average content, nothing special ",neutral,False,1
83,1082,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
198,1197,"Solid attempt, could be better ",neutral,False,1
204,1203,You had potential but wasted it ,negative,False,1
242,1241,The editing? The vibes? Chef’s kiss  ,positive,True,2
210,1209,"Meh, it’s fine I guess ",neutral,False,1
92,1091,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
186,1185,The editing? The vibes? Chef’s kiss  ,positive,True,2
259,1258,"Drip is immaculate, I’m stealing this look  ",positive,False,1
112,1111,Ok but what’s the context here? ,neutral,False,1
464,1463,"Not bad, not great either ",neutral,False,1
207,1206,"Didn’t hate it, didn’t love it ",neutral,False,1
279,1278,"Unwatchable, my eyes need therapy ",negative,True,0
22,1021,"Didn’t hate it, didn’t love it ",neutral,False,1
224,1223,Bro thought he ate  ,negative,False,1
17,1016,How are you real?? Unreal talent ,positive,False,1
388,1387,Lowkey the best thing on my FYP today,positive,False,1
15,1014,That edit was painful to sit through ,negative,True,0
206,1205,"Meh, it’s fine I guess ",neutral,False,1
104,1103,Pretty mid but I see the effort ,neutral,False,1
16,1015,"Average content, nothing special ",neutral,False,1
329,1328,"Drip is immaculate, I’m stealing this look  ",positive,False,1
86,1085,Your video just cured my depression. Do you take cash or card? ,positive,False,1
179,1178,Pretty mid but I see the effort,neutral,False,1
36,1035,"This made my whole day better, tysm! ",positive,False,1
433,1432,"This made my whole day better, tysm!",positive,False,1
431,1430,"Unwatchable, my eyes need therapy",negative,True,0
63,1062,"Meh, it’s fine I guess ",neutral,False,1
106,1105,"Not bad, not great either ",neutral,False,1
121,1120,Ong you go girl. Don’t come back. ,negative,False,1
298,1297,You had potential but wasted it ,negative,False,1
493,1492,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
139,1138,"Not bad, not great either ",neutral,False,1
409,1408,"This made my whole day better, tysm!",positive,False,1
167,1166,"Meh, it’s fine I guess ",neutral,False,1
47,1046,"Yo, dude, you won't believe what just happened. ",neutral,False,1
326,1325,The editing? The vibes? Chef’s kiss  ,positive,True,2
492,1491,I’m glad you’re coming out of your comfort zone — time to go back.,negative,False,1
20,1019,Ong you go girl. Don’t come back. ,negative,False,1
211,1210,"Couldn’t finish watching, had to scroll ",negative,True,0
146,1145,"Not bad, not great either ",neutral,False,1
216,1215,Does it hurt? Though? ,neutral,False,1
18,1017,"Solid attempt, could be better ",neutral,False,1
197,1196,That edit was painful to sit through ,negative,True,0
209,1208,"Solid attempt, could be better ",neutral,False,1
24,1023,"Not bad, not great either ",neutral,False,1
359,1358,"Couldn’t finish watching, had to scroll ",negative,True,0
489,1488,Why are you so perfect? Are you a toaster? ,positive,False,1
408,1407,"Certified slay, no notes ",positive,False,1
260,1259,Ok but what’s the context here? ,neutral,False,1
380,1379,"Solid attempt, could be better ",neutral,False,1
87,1086,"This made my whole day better, tysm! ",positive,False,1
284,1283,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
339,1338,Bro thought he ate  ,negative,False,1
128,1127,Lowkey the best thing on my FYP today ,positive,False,1
286,1285,Pretty mid but I see the effort ,neutral,False,1
394,1393,Bro thought he ate  ,negative,False,1
29,1028,The editing? The vibes? Chef’s kiss  ,positive,True,2
292,1291,You had potential but wasted it ,negative,False,1
124,1123,"Unwatchable, my eyes need therapy ",negative,True,0
321,1320,Ok but what’s the context here? ,neutral,False,1
269,1268,"Not bad, not great either ",neutral,False,1
97,1096,"Drip is immaculate, I’m stealing this look  ",positive,False,1
181,1180,The editing? The vibes? Chef’s kiss  ,positive,True,2
148,1147,Your video just cured my depression. Do you take cash or card? ,positive,False,1
54,1053,Worst thing on my FYP today ,negative,False,1
194,1193,How are you real?? Unreal talent ,positive,False,1
199,1198,Your video just cured my depression. Do you take cash or card? ,positive,False,1
109,1108,I’m glad you’re coming out of your comfort zone — time to go back.,negative,False,1
262,1261,Bro thought he ate ,negative,False,1
432,1431,"Yo, dude, you won't believe what just happened. ",neutral,False,1
229,1228,Your video just cured my depression. Do you take cash or card? ,positive,False,1
95,1094,Worst thing on my FYP today ,negative,False,1
134,1133,"Didn’t hate it, didn’t love it ",neutral,False,1
373,1372,That edit was painful to sit through ,negative,True,0
114,1113,Lowkey the best thing on my FYP today ,positive,False,1
366,1365,Worst thing on my FYP today ,negative,False,1
370,1369,"Not bad, not great either",neutral,False,1
275,1274,This gave me main character energy  ,positive,False,1
185,1184,Pretty mid but I see the effort ,neutral,False,1
182,1181,"Solid attempt, could be better ",neutral,False,1
456,1455,"Certified slay, no notes  ",positive,False,1
126,1125,"Solid attempt, could be better ",neutral,False,1
202,1201,Pretty mid but I see the effort ,neutral,False,1
337,1336,"Unwatchable, my eyes need therapy ",negative,True,0
13,1012,"Average content, nothing special ",neutral,False,1
125,1124,"Drip is immaculate, I’m stealing this look  ",positive,False,1
159,1158,"Certified slay, no notes  ",positive,False,1
475,1474,"Yo, dude, you won't believe what just happened. ",neutral,False,1
309,1308,You had potential but wasted it ,negative,False,1
291,1290,"Didn’t hate it, didn’t love it ",neutral,False,1
325,1324,"Drip is immaculate, I’m stealing this look  ",positive,False,1
369,1368,"Average content, nothing special",neutral,False,1
154,1153,Why are you so perfect? Are you a toaster?,positive,False,1
356,1355,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
245,1244,Lowkey the best thing on my FYP today ,positive,False,1
119,1118,Does it hurt? Though? ,neutral,False,1
241,1240,"Not bad, not great either ",neutral,False,1
319,1318,I’m glad you’re coming out of your comfort zone — time to go back.,negative,False,1
261,1260,You had potential but wasted it ,negative,False,1
219,1218,"Not bad, not great either ",neutral,False,1
107,1106,Does it hurt? Though?,neutral,False,1
497,1496,Does it hurt? Though? ,neutral,False,1
367,1366,Does it hurt? Though? ,neutral,False,1
44,1043,"Not bad, not great either ",neutral,False,1
79,1078,"Drip is immaculate, I’m stealing this look  ",positive,False,1
152,1151,"Didn’t hate it, didn’t love it ",neutral,False,1
180,1179,Ok but what’s the context here? ,neutral,False,1
205,1204,"This made my whole day better, tysm!",positive,False,1
151,1150,"Didn’t hate it, didn’t love it ",neutral,False,1
203,1202,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
249,1248,"Yo, dude, you won't believe what just happened. ",neutral,False,1
405,1404,Your video just cured my depression. Do you take cash or card? ,positive,False,1
73,1072,Ong you go girl. Don’t come back. ,negative,False,1
129,1128,Worst thing on my FYP today ,negative,False,1
465,1464,Ong you go girl. Don’t come back. ,negative,False,1
8,1007,"Average content, nothing special ",neutral,False,1
53,1052,This was kinda mid ngl ,negative,False,1
345,1344,That edit was painful to sit through ,negative,True,0
170,1169,Lowkey the best thing on my FYP today ,positive,False,1
265,1264,Does it hurt? Though? ,neutral,False,1
155,1154,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
278,1277,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
389,1388,"Drip is immaculate, I’m stealing this look  ",positive,False,1
324,1323,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
498,1497,Worst thing on my FYP today ,negative,False,1
149,1148,"This made my whole day better, tysm! ",positive,False,1
110,1109,This was kinda mid ngl ,negative,False,1
327,1326,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
280,1279,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
166,1165,"Didn’t hate it, didn’t love it ",neutral,False,1
3,1002,Worst thing on my FYP today ,negative,False,1
379,1378,Worst thing on my FYP today ,negative,False,1
220,1219,"Unwatchable, my eyes need therapy ",negative,True,0
23,1022,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
344,1343,Pretty mid but I see the effort,neutral,False,1
43,1042,Bro thought he ate  ,negative,False,1
41,1040,"Certified slay, no notes  ",positive,False,1
164,1163,"Couldn’t finish watching, had to scroll ",negative,True,0
257,1256,How are you real?? Unreal talent ,positive,False,1
117,1116,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
252,1251,This was kinda mid ngl ,negative,False,1
398,1397,"Solid attempt, could be better",neutral,False,1
74,1073,"Certified slay, no notes  ",positive,False,1
35,1034,Your video just cured my depression. Do you take cash or card?,positive,False,1
122,1121,Singing is a gift. U didn’t receive it. ,negative,False,1
472,1471,Ong you go girl. Don’t come back. ,negative,False,1
333,1332,Does it hurt? Though? ,neutral,False,1
133,1132,"Solid attempt, could be better",neutral,False,1
330,1329,Lowkey the best thing on my FYP today ,positive,False,1
358,1357,"Not bad, not great either ",neutral,False,1
440,1439,The editing? The vibes? Chef’s kiss  ,positive,True,2
266,1265,"Yo, dude, you won't believe what just happened. ",neutral,False,1
446,1445,"Meh, it’s fine I guess",neutral,False,1
9,1008,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
283,1282,The editing? The vibes? Chef’s kiss ,positive,True,2
424,1423,This was kinda mid ngl ,negative,False,1
372,1371,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
483,1482,Lowkey the best thing on my FYP today ,positive,False,1
157,1156,"This made my whole day better, tysm!",positive,False,1
285,1284,"Unwatchable, my eyes need therapy ",negative,True,0
383,1382,Your video just cured my depression. Do you take cash or card? ,positive,False,1
340,1339,"Unwatchable, my eyes need therapy ",negative,True,0
434,1433,Why are you so perfect? Are you a toaster?,positive,False,1
301,1300,"Drip is immaculate, I’m stealing this look  ",positive,False,1
150,1149,"Meh, it’s fine I guess ",neutral,False,1
338,1337,Bro thought he ate  ,negative,False,1
226,1225,Does it hurt? Though? ,neutral,False,1
58,1057,That edit was painful to sit through ,negative,True,0
31,1030,"Not bad, not great either ",neutral,False,1
308,1307,"Meh, it’s fine I guess ",neutral,False,1
27,1026,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
290,1289,This gave me main character energy  ,positive,False,1
300,1299,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
60,1059,Pretty mid but I see the effort ,neutral,False,1
193,1192,"Not bad, not great either ",neutral,False,1
78,1077,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
478,1477,Singing is a gift. U didn’t receive it. ,negative,False,1
238,1237,"Yo, dude, you won't believe what just happened. ",neutral,False,1
306,1305,That edit was painful to sit through ,negative,True,0
365,1364,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
69,1068,"Unwatchable, my eyes need therapy ",negative,True,0
113,1112,Pretty mid but I see the effort,neutral,False,1
214,1213,This was kinda mid ngl ,negative,False,1
130,1129,Lowkey the best thing on my FYP today ,positive,False,1
45,1044,This was kinda mid ngl ,negative,False,1
500,1499,"Didn’t hate it, didn’t love it ",neutral,False,1
165,1164,Bro thought he ate  ,negative,False,1
201,1200,Lowkey the best thing on my FYP today ,positive,False,1
263,1262,"This made my whole day better, tysm! ",positive,False,1
188,1187,Does it hurt? Though? ,neutral,False,1
248,1247,Ok but what’s the context here? ,neutral,False,1
190,1189,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
349,1348,"Whoa, whoa, whoa, whoa, whoa.",neutral,False,1
184,1183,Your video just cured my depression. Do you take cash or card? ,positive,False,1
488,1487,This gave me main character energy  ,positive,False,1
485,1484,Worst thing on my FYP today ,negative,False,1
460,1459,"Unwatchable, my eyes need therapy",negative,True,0
137,1136,"Couldn’t finish watching, had to scroll ",negative,True,0
334,1333,"Couldn’t finish watching, had to scroll ",negative,True,0
143,1142,Singing is a gift. U didn’t receive it. ,negative,False,1
153,1152,Why are you so perfect? Are you a toaster? ,positive,False,1
297,1296,"Not bad, not great either",neutral,False,1
323,1322,"Drip is immaculate, I’m stealing this look  ",positive,False,1
487,1486,This was kinda mid ngl ,negative,False,1
382,1381,"Couldn’t finish watching, had to scroll ",negative,True,0
343,1342,"Solid attempt, could be better ",neutral,False,1
230,1229,"Unwatchable, my eyes need therapy ",negative,True,0
426,1425,Why are you so perfect? Are you a toaster? ,positive,False,1
50,1049,"Meh, it’s fine I guess ",neutral,False,1
1,1000,"If I had a dollar for every time I watched this, I’d buy TikTok. ",positive,False,1
135,1134,Does it hurt? Though? ,neutral,False,1
67,1066,"This made my whole day better, tysm! ",positive,False,1
173,1172,"Yo, dude, you won't believe what just happened. ",neutral,False,1
436,1435,Your video just cured my depression. Do you take cash or card? ,positive,False,1
419,1418,"Yo, dude, you won't believe what just happened. ",neutral,False,1
391,1390,"Meh, it’s fine I guess ",neutral,False,1
305,1304,Singing is a gift. U didn’t receive it. ,negative,False,1
310,1309,The editing? The vibes? Chef’s kiss ,positive,True,2
80,1079,"Couldn’t finish watching, had to scroll ",negative,True,0
404,1403,Your video just cured my depression. Do you take cash or card? ,positive,False,1
191,1190,Does it hurt? Though? ,neutral,False,1
299,1298,"Not bad, not great either ",neutral,False,1
463,1462,Ok but what’s the context here? ,neutral,False,1
111,1110,"Couldn’t finish watching, had to scroll ",negative,True,0
115,1114,That edit was painful to sit through ,negative,True,0
116,1115,Bro thought he ate ,negative,False,1
322,1321,"Drip is immaculate, I’m stealing this look  ",positive,False,1
25,1024,"Not bad, not great either ",neutral,False,1
161,1160,That edit was painful to sit through ,negative,True,0
215,1214,"If I had a dollar for every time I watched this, I’d buy TikTok.",positive,False,1
32,1031,Pretty mid but I see the effort ,neutral,False,1
253,1252,"Meh, it’s fine I guess ",neutral,False,1
289,1288,This gave me main character energy  ,positive,False,1
37,1036,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
473,1472,Why are you so perfect? Are you a toaster? ,positive,False,1
101,1100,"Yo, dude, you won't believe what just happened. ",neutral,False,1
402,1401,"Drip is immaculate, I’m stealing this look  ",positive,False,1
39,1038,Your video just cured my depression. Do you take cash or card?,positive,False,1
437,1436,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
227,1226,"Didn’t hate it, didn’t love it",neutral,False,1
221,1220,I’m glad you’re coming out of your comfort zone — time to go back. ,negative,False,1
163,1162,"Whoa, whoa, whoa, whoa, whoa. ",neutral,False,1
