video_id,user_id,views,captions,subtitles,top_comments,likes,comment_count,shares,saved_count,viewer_retention_percentage,cluster,sent_label_majority,sent_score_avg,sent_score_final,quality_flag,engagement_rate,viral_coefficient,save_rate,quality_score_enhanced,norm_likes,norm_comment_count,norm_shares,norm_saved_count,norm_viewer_retention_percentage,norm_sent_score_avg,norm_engagement_rate,norm_viral_coefficient,norm_save_rate,video_score,category_total_score,video_money
2001,1,14055,"fps, gaming",Here’s a ranked gaming match with commentary on positioning and decision making.,"Not useful at all. | Too repetitive and unoriginal. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1195,94,89,194,37.2,2,negative,-0.8667080592364073,0.06664597038179637,True,0.09804340092493774,0.006332266097474209,0.013802917111348274,0.04958460196405651,0.4956680346557228,0.45695364238410596,1.0,0.6029411764705883,0.0,0.0,0.6347294247881966,0.8875529292701697,0.9059091874792166,0.41992674726556584,3.210853794040999,1285.3106508370217
2002,4,19998,"adventure, trip highlights","Join me as I explore a new city, sharing highlights and travel tips along the way.","High quality and well presented. | Great explanation, very helpful. | Amazing content, keep it up! | Loved this video! | This was super entertaining.",733,178,58,220,70.55,1,positive,0.9714829450473189,0.9857414725236595,True,0.04845484548454845,0.0029002900290029,0.011001100110011002,1.3908812177308836,0.26037735849056604,0.8333333333333333,0.28735632183908044,0.6285714285714286,0.9915574963609898,1.0,0.008913833545982682,0.141567695617743,0.6444411230525425,0.5707096712329517,8.141716455578218,688.8971015769065
2003,13,4213,"funny, internet humor",This video is packed with comedy skits and internet humor for a good time.,"Disliked the presentation style. | Not useful at all. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal.",220,27,16,54,64.61,7,negative,-0.8667080592364073,0.06664597038179637,False,0.062425824827913604,0.0037977688108236413,0.012817469736529788,0.08611992292735728,0.014693534844668399,0.0,0.03973509933774833,0.06910569105691054,1.0,0.0,0.1461564404941887,0.3150860004822545,0.8111296424972326,0.2507658753644072,5.973543504626462,412.56416671313156
2004,14,5992,"adventure, trip highlights",In this vlog I’m taking you with me on an adventure to discover amazing places.,"Interesting perspective. | This was okay overall. | Not bad, could be better. | Thanks for sharing. | I learned something new.",490,38,38,41,40.33,1,positive,0.8596485294401646,0.9298242647200823,False,0.09445927903871829,0.006341789052069426,0.006842456608811749,0.7499962519232184,0.14575471698113207,0.12626262626262627,0.17241379310344823,0.0603174603174603,0.11179039301310034,0.9391606120655933,0.5824738901042386,0.7758717919348617,0.1381710282080628,0.3471594390403612,8.141716455578218,419.05217905857194
2005,15,16155,"soccer workout, endurance",Let’s train together! Today I’m going through a soccer workout to build stamina.,"Not bad, could be better. | This was okay overall. | I learned something new. | Interesting perspective. | Thanks for sharing.",1058,78,87,132,65.68,3,positive,0.8596485294401646,0.9298242647200823,True,0.07570411637264005,0.005385329619312906,0.008170844939647167,1.2214171541363001,0.42352941176470593,0.4772727272727273,0.649122807017544,0.38823529411764707,0.9394823186292381,0.9391606120655933,0.14203179838120586,0.5204074655399608,0.302151483464949,0.5910881931753633,4.677771040066769,1241.8479437912895
2006,3,21523,"comedy, funny skit",I created this comedy sketch to brighten your day and make you smile.,"Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining. | High quality and well presented. | Loved this video!",2567,88,159,189,45.03,7,positive,0.9714829450473189,0.9857414725236595,True,0.1307438554104911,0.007387445988012824,0.008781303721600148,0.8877587701548079,1.0,0.4013157894736842,0.9867549668874174,0.6178861788617885,0.30220955096222396,1.0,0.9944250037242807,1.0,0.3857146324278575,0.760201354273376,5.973543504626462,1250.69584449729
2007,1,7194,"valorant, tips and tricks",Jump into the action with me as I play an FPS match and talk through strategies.,"Disliked the presentation style. | Not useful at all. | Too repetitive and unoriginal. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",814,57,34,72,44.65,9,negative,-0.8667080592364073,0.06664597038179637,False,0.12579927717542397,0.004726160689463442,0.010008340283569641,0.05951485155094416,0.1565752128666036,0.037837837837837826,0.0,0.0,0.1431213017751479,0.0,1.0,0.14544493981814166,0.5224815228225762,0.21316657305971098,3.969391103486893,527.7768178582548
2008,9,15975,"music cover, acoustic guitar",Watch this live music session where I share one of my favorite covers.,"Thanks for sharing. | Interesting perspective. | This was okay overall. | Not bad, could be better. | I learned something new.",698,142,71,155,63.04,8,positive,0.8596485294401646,0.9298242647200823,True,0.05702660406885759,0.0044444444444444444,0.00970266040688576,1.1723224329590796,0.16443987667009247,1.0,0.5978260869565218,0.5611510791366907,0.8157806753594117,0.9391606120655932,0.06847195406627149,0.4863373484860767,0.3712449514218575,0.579181585525801,4.214117947080811,1350.7132421834597
2009,7,20062,"tech review, pc setup",Join me as I dive into tech tips and highlight useful Windows shortcuts.,"High quality and well presented. | Great explanation, very helpful. | This was super entertaining. | Amazing content, keep it up! | Loved this video!",1667,155,77,265,62.51,6,positive,0.9714829450473189,0.9857414725236595,True,0.09465656464958629,0.0038381018841591066,0.013209051938989134,1.232373988949079,0.8887443070917372,1.0,0.6018518518518519,1.0,0.9875437913585052,1.0,0.613988533313759,0.3882251775892413,1.0,0.8525151283971727,3.8486190693268734,2612.3629281929966
2010,9,18664,"acoustic guitar, cover song",Sit back and enjoy as I perform an acoustic guitar cover of a popular song.,"Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1729,104,63,126,65.61,8,negative,-0.8667080592364073,0.06664597038179637,True,0.10158594084869267,0.003375482211744535,0.00675096442348907,0.0874528423349932,0.6942446043165467,0.6199999999999999,0.5108695652173914,0.3525179856115108,0.901705115346038,0.0,0.6291151608697771,0.21420683788860903,0.003772544660968175,0.5378940848244769,4.214117947080811,1254.426386165222
2011,1,11425,"valorant, clutch gameplay",Jump into the action with me as I play an FPS match and talk through strategies. (variant 2),"This was okay overall. | Interesting perspective. | I learned something new. | Not bad, could be better. | Thanks for sharing.",483,80,67,154,40.78,9,positive,0.8596485294401646,0.9298242647200823,False,0.05514223194748359,0.0058643326039387305,0.013479212253829321,0.7583646703056991,0.0,0.16216216216216217,0.2844827586206896,0.3596491228070176,0.0,0.9391606120655933,0.12361119619404455,0.4992354712297551,1.0,0.26500694915942036,3.969391103486893,656.1278456097579
2012,12,6229,"bible verse, reflection",Here’s a short Bible study where I reflect on scripture and pray with you.,"Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal.",362,43,22,87,62.17,4,negative,-0.8667080592364073,0.06664597038179637,False,0.06855032910579548,0.0035318670733665114,0.013966928881040296,0.08286759957272562,0.0016844469399213643,0.12295081967213112,0.06410256410256408,0.17197452229299362,1.0,0.0,0.17972288079855475,0.1827835355490596,0.8980052296392449,0.27225306654499326,6.110213788826047,437.89649911875523
2013,2,15648,"bible study, scripture reading","Let’s open the Bible, read a few lines, and spend some quiet time in prayer.","High quality and well presented. | This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful.",1478,150,112,90,52.44,4,positive,0.9714829450473189,0.9857414725236595,True,0.1111963190184049,0.007157464212678937,0.005751533742331288,1.033845656382814,0.6282987085906793,1.0,0.641025641025641,0.18152866242038213,0.622135922330097,1.0,0.8079488033137739,0.960089293298403,0.0,0.7201242062612099,6.110213788826047,1158.2601175232028
2014,10,5964,"homemade meal, cooking guide","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating.","Amazing content, keep it up! | Loved this video! | This was super entertaining. | Great explanation, very helpful. | High quality and well presented.",663,34,22,30,47.41,5,positive,0.9714829450473189,0.9857414725236595,False,0.12055667337357479,0.003688799463447351,0.005030181086519115,0.9346800642469338,0.12383561643835618,0.056994818652849714,0.02985074626865671,0.006493506493506536,0.2670651148159798,1.0,1.0,0.2912152064901541,0.0,0.3958830328949584,3.9778045579055163,978.0893872208744
2015,10,8237,"baking, kitchen tips","In this video I’m preparing a homemade dish, explaining each step so you can follow along easily.","Disliked the presentation style. | Not useful at all. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",500,34,50,65,61.7,5,negative,-0.8667080592364073,0.06664597038179637,False,0.0708995993687022,0.006070171178827243,0.007891222532475416,0.08224112745113672,0.03452054794520551,0.056994818652849714,0.23880597014925373,0.12012987012987011,0.7165775401069521,0.0,0.0,0.7468347083164891,0.336714584774473,0.22742839152219307,3.9778045579055163,561.8965139119601
2016,9,14834,"cover, guitar, music",Here’s my version of a song on guitar — hope you like the performance.,"High quality and well presented. | Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining. | Loved this video!",764,136,80,134,65.58,8,positive,0.9714829450473189,0.9857414725236595,True,0.06606444654172847,0.005393016044222732,0.009033301874073075,1.2928985153620316,0.19835560123329907,0.9399999999999998,0.6956521739130435,0.41007194244604317,0.9007021063189569,1.0,0.18218560765162473,0.7278194756272219,0.2879129306371282,0.6281849880137996,4.214117947080811,1464.9944042692612
2017,15,7279,"fitness, soccer, training",In this fitness video I’ll demonstrate drills that improve soccer performance.,"Poor quality, needs improvement. | Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal.",757,67,42,107,47.29,3,negative,-0.8667080592364073,0.06664597038179637,False,0.11897238631680176,0.005770023354856436,0.014699821404039016,0.063033758787103,0.24647058823529414,0.3522727272727273,0.25438596491228077,0.2901960784313726,0.2690484870579658,0.0,0.9694205005473903,0.6045399919127565,1.0,0.3561058373862717,4.677771040066769,748.1612846207146
2018,14,24354,"adventure, vlog",Travel with me as I document my journey and show you the sights I visited.,"This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful. | High quality and well presented.",2013,81,180,139,41.42,1,positive,0.9714829450473189,0.9857414725236595,True,0.09337275190933728,0.007390983000739098,0.005707481317237415,0.8165882358385995,0.8641509433962264,0.3434343434343434,0.9885057471264368,0.3714285714285714,0.14352256186317325,1.0,0.5689276182857614,0.9692491588937835,0.0,0.6124656207685572,8.141716455578218,739.3002295745898
2019,10,18968,"baking, kitchen tips","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 2)","Too repetitive and unoriginal. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Not useful at all.",1383,83,57,243,70.71,5,negative,-0.8667080592364073,0.06664597038179637,True,0.08029312526360186,0.0030050611556305356,0.012811050189793336,0.09425073131393642,0.5183561643835617,0.310880829015544,0.29104477611940294,0.6980519480519479,1.0,0.0,0.18916792991020615,0.16039795306637175,0.9157267235664931,0.4441462671160733,3.9778045579055163,1097.3310653484468
2020,8,13264,"makeup, skincare",Here’s a step-by-step guide to achieving this makeup look.,"Great explanation, very helpful. | This was super entertaining. | Loved this video! | Amazing content, keep it up! | High quality and well presented.",704,99,38,129,68.17,0,positive,0.9714829450473189,0.9857414725236595,True,0.06340470446320869,0.002864897466827503,0.009725572979493365,1.3439599236387574,0.39400921658986177,0.5798319327731092,0.3086419753086419,0.5763888888888888,0.9083750894774516,1.0,0.2520752800429328,0.05130471303297328,0.32313223869256386,0.5776392077391223,4.1085184993727655,1381.7405904256455
2021,4,16946,"travel diary, exploring",In this vlog I’m taking you with me on an adventure to discover amazing places. (variant 2),"Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented. | This was super entertaining. | Loved this video!",619,144,46,107,46.14,1,positive,0.9714829450473189,0.9857414725236595,False,0.04773987961760887,0.0027145048979110116,0.006314174436445179,0.9096422308448331,0.20660377358490567,0.6616161616161617,0.2183908045977011,0.2698412698412698,0.28093158660844253,1.0,0.0,0.10732556191479817,0.07385835860040255,0.35752798506067757,8.141716455578218,431.5679320955433
2022,6,3420,"hockey, nhl, sports",In this video I’ll discuss hockey strategies and show key sports moments.,"Not bad, could be better. | Thanks for sharing. | Interesting perspective. | This was okay overall. | I learned something new.",108,25,8,30,64.5,2,positive,0.8596485294401646,0.9298242647200823,False,0.0412280701754386,0.0023391812865497076,0.008771929824561403,1.199473301488906,0.0,0.0,0.0,0.0,0.9342915811088296,0.9391606120655933,0.0,0.0,0.1548502173742528,0.3277324080316049,3.210853794040999,1003.1224669789642
2023,1,12834,"fps, gaming highlights",Here’s a ranked gaming match with commentary on positioning and decision making. (variant 2),"Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Not useful at all. | Really boring, I didn't enjoy this.",1055,56,67,113,39.14,2,negative,-0.8667080592364073,0.06664597038179637,False,0.09178743961352658,0.005220508025557114,0.008804737416238117,0.0521704656148702,0.43182854537163706,0.2052980132450331,0.7283950617283951,0.30514705882352944,0.06639288158795341,0.0,0.5648390858197092,0.6404396872297843,0.1597479510817204,0.3186847187374776,3.210853794040999,975.4293240893269
2024,8,22277,"skincare, makeup haul",In this video I’ll share a makeup tutorial with tips for beginners.,"Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Not useful at all. | Too repetitive and unoriginal.",1051,85,67,166,67.94,0,negative,-0.8667080592364073,0.06664597038179637,True,0.054001885352605826,0.0030075862997710643,0.007451631727790995,0.0905585445547849,0.6605222734254992,0.4621848739495798,0.6666666666666665,0.8333333333333334,0.9001431639226912,0.0,0.14604699785567252,0.09385614117105062,0.0,0.5019253179302245,4.1085184993727655,1440.755217141782
2025,13,4703,"jokes, memes",Laugh with me as I go through some hilarious memes and funny moments.,"Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal. | Poor quality, needs improvement.",554,31,32,37,63.11,7,negative,-0.8667080592364073,0.06664597038179637,False,0.13119285562406974,0.006804167552625983,0.007867318732723793,0.08412054381590338,0.154911838790932,0.026315789473684275,0.14569536423841056,0.0,0.9465431218816822,0.0,1.0,0.888709890529468,0.28937990986990275,0.4241820100926591,5.973543504626462,697.871260490566
2026,13,4659,"comedy, funny skit",Laugh with me as I go through some hilarious memes and funny moments. (variant 2),"Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",185,41,10,43,42.89,7,negative,-0.8667080592364073,0.06664597038179637,False,0.0506546469199399,0.0021463833440652502,0.009229448379480575,0.057168913393504925,0.0,0.09210526315789477,0.0,0.024390243902439063,0.22594440484675707,0.0,0.0,0.0,0.43294942491150157,0.056838431675384805,5.973543504626462,0.0
2027,3,11431,"jokes, memes","Enjoy a set of jokes, memes, and funny clips I’ve put together.","Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Disliked the presentation style. | Not useful at all.",808,52,49,167,46.35,7,negative,-0.8667080592364073,0.06664597038179637,False,0.07952060187210218,0.004286589099816289,0.014609395503455516,0.06178081454392524,0.26154492023509657,0.16447368421052633,0.2582781456953642,0.5284552845528455,0.34925160370634367,0.0,0.3584131732828333,0.4083534010459821,1.0,0.2783824162671309,5.973543504626462,457.9993566825578
2028,2,21267,"bible, prayer",Join me for a time of scripture reading and prayer together.,"This was okay overall. | I learned something new. | Interesting perspective. | Thanks for sharing. | Not bad, could be better.",1393,75,103,204,56.84,4,positive,0.8596485294401646,0.9298242647200823,True,0.07387031551229604,0.004843184276108525,0.009592326139088728,1.0570242241337895,0.5805727119595733,0.3852459016393443,0.5833333333333334,0.5445859872611465,0.7930097087378641,0.9391606120655931,0.25809257921195816,0.463921889525264,0.4198278475974589,0.5997884439327872,6.110213788826047,964.7100146313609
2029,8,11043,"makeup tutorial, beauty tips",I’m sharing my favorite skincare hacks and beauty advice in today’s video.,"Great explanation, very helpful. | This was super entertaining. | Amazing content, keep it up! | High quality and well presented. | Loved this video!",562,76,36,160,48.45,0,positive,0.9714829450473189,0.9857414725236595,False,0.061034139273748074,0.0032599837000814994,0.014488816444806665,0.9551834868754262,0.2849462365591398,0.38655462184873945,0.28395061728395055,0.7916666666666667,0.20257695060844674,1.0,0.22534425906987157,0.16912390824147727,1.0,0.4217323504580506,4.1085184993727655,1008.8039369839253
2030,15,10292,"soccer workout, endurance",This training session covers soccer practice routines you can try yourself.,"This was okay overall. | Interesting perspective. | Not bad, could be better. | Thanks for sharing. | I learned something new.",1002,45,43,55,61.77,3,positive,0.8596485294401646,0.9298242647200823,True,0.10590750097162845,0.004178002331908278,0.005343956471045472,1.1487048966351896,0.3905882352941177,0.10227272727272725,0.26315789473684215,0.0862745098039216,0.7969376594969013,0.9391606120655933,0.7195898846331634,0.25636496766915234,0.0,0.5247771032631181,4.677771040066769,1102.5315243316136
2031,15,12294,"soccer drills, fitness",Let’s train together! Today I’m going through a soccer workout to build stamina. (variant 2),"Interesting perspective. | Not bad, could be better. | I learned something new. | This was okay overall. | Thanks for sharing.",1081,43,41,70,56.73,3,positive,0.8596485294401646,0.9298242647200823,True,0.09476167236050105,0.0033349601431592645,0.00569383439075972,1.0549786107514052,0.4370588235294118,0.07954545454545453,0.24561403508771934,0.1450980392156863,0.6131972293109733,0.9391606120655933,0.5064560412641438,0.07199162694372199,0.03739664074033385,0.4556661016231391,4.677771040066769,957.3326246227474
2032,3,20864,"comedy, meme",This video is packed with comedy skits and internet humor for a good time. (variant 2),"Not useful at all. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this. | Disliked the presentation style.",1989,176,77,110,43.25,7,negative,-0.8667080592364073,0.06664597038179637,True,0.10745782208588957,0.0036905674846625766,0.005272239263803681,0.05764876438025386,0.7573467674223343,0.9802631578947368,0.4437086092715232,0.2967479674796748,0.23877405559515336,0.0,0.705294742457277,0.2946318801170148,0.015856532903278292,0.45395460507141655,5.973543504626462,746.8536262947214
