video_id,user_id,views,captions,subtitles,top_comments,likes,comment_count,shares,saved_count,viewer_retention_percentage,cluster,sent_label_majority,sent_score_avg,sent_score_final,quality_flag,engagement_rate,viral_coefficient,save_rate,quality_score_enhanced,norm_likes,norm_comment_count,norm_shares,norm_saved_count,norm_viewer_retention_percentage,norm_sent_score_avg,norm_engagement_rate,norm_viral_coefficient,norm_save_rate,video_score,category_total_score,video_money
2033,14,24081,"travel diary, exploring",Travel with me as I document my journey and show you the sights I visited. (variant 2),"Amazing content, keep it up! | Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented.",902,211,182,281,57.35,1,positive,0.9714829450473189,0.9857414725236595,True,0.053776836510111704,0.007557825671691375,0.011668950624974046,1.1306454689846375,0.3400943396226415,1.0,1.0,0.8222222222222223,0.6072780203784571,1.0,0.07526573134796988,1.0,0.7257447364675349,0.6659818369435055,8.141716455578218,803.8990406139013
2034,14,12012,"adventure, trip highlights","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 2)","Really boring, I didn't enjoy this. | Not useful at all. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Disliked the presentation style.",742,70,54,87,36.49,1,negative,-0.8667080592364073,0.06664597038179637,False,0.0720945720945721,0.004495504495504496,0.007242757242757243,0.04863822918463499,0.264622641509434,0.28787878787878785,0.26436781609195403,0.20634920634920637,0.0,0.0,0.303642012635537,0.4355823281439745,0.18690332273041085,0.1828783955609392,8.141716455578218,220.7504147788339
2035,15,7825,"soccer workout, endurance",I’m sharing a fitness guide that mixes soccer drills with overall conditioning.,"Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Not useful at all.",601,40,34,84,39.91,3,negative,-0.8667080592364073,0.06664597038179637,False,0.08626198083067092,0.004345047923322683,0.01073482428115016,0.053196813558749854,0.1547058823529412,0.04545454545454543,0.18421052631578952,0.2,0.0,0.0,0.3439224166760875,0.2928978412946483,0.5762019704980714,0.1324056440961202,4.677771040066769,278.1779077396425
2036,12,24734,"bible verse, reflection",In this devotion I’ll share a verse and then guide a prayer session for encouragement.,"Interesting perspective. | This was okay overall. | Thanks for sharing. | Not bad, could be better. | I learned something new.",1692,122,140,320,41.64,4,positive,0.8596485294401646,0.9298242647200823,True,0.07900056602247918,0.005660224791784588,0.012937656666936201,0.7743576476588845,0.7484559236384054,0.7704918032786886,0.8205128205128205,0.9140127388535032,0.20271844660194172,0.9391606120655931,0.3336672432330886,0.6390903577103247,0.7854979411422137,0.6261925103109689,6.110213788826047,1007.1787676053303
2037,1,24017,"fps, gaming highlights",Jump into the action with me as I play an FPS match and talk through strategies. (variant 3),"Not bad, could be better. | I learned something new. | Interesting perspective. | Thanks for sharing. | This was okay overall.",808,133,144,200,48.38,9,positive,0.8596485294401646,0.9298242647200823,True,0.045176333430486736,0.005995753008285798,0.008327434733730274,0.8996979585431516,0.15373699148533587,0.4486486486486487,0.9482758620689654,0.5614035087719299,0.2810650887573966,0.9391606120655933,0.0,0.5400863252184629,0.2912245172873585,0.44298477649399626,3.969391103486893,1096.7812276653794
2038,12,11942,"bible study, scripture reading",Today we’ll read a passage from the Bible and reflect on its meaning in our lives.,"Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining. | High quality and well presented. | Loved this video!",567,84,71,89,36.42,4,positive,0.9714829450473189,0.9857414725236595,False,0.06045888460894323,0.0059454027801038355,0.0074526879919611455,0.7180140885862336,0.1167883211678832,0.45901639344262296,0.3782051282051282,0.17834394904458595,0.0,1.0,0.060526323421592636,0.700230766803312,0.18594910978690865,0.3131652820978207,6.110213788826047,503.70040791995984
2039,9,6314,"music cover, acoustic guitar",Sit back and enjoy as I perform an acoustic guitar cover of a popular song. (variant 2),"Really boring, I didn't enjoy this. | Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement.",726,42,16,77,68.55,8,negative,-0.8667080592364073,0.06664597038179637,False,0.12416851441241686,0.0025340513145391194,0.012195121951219513,0.09137162539344282,0.17882836587872558,0.0,0.0,0.0,1.0,0.0,0.9132479010673807,0.0,0.681544808726706,0.36381144004191596,4.214117947080811,848.4470881033542
2040,3,19834,"jokes, memes",Here’s a funny compilation of memes that had me laughing nonstop.,"Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining. | Loved this video! | High quality and well presented.",885,109,109,194,44.38,7,positive,0.9714829450473189,0.9857414725236595,True,0.05561157608147625,0.005495613592820409,0.009781183825753756,0.8749441310120002,0.2938706968933669,0.5394736842105263,0.6556291390728477,0.6382113821138211,0.2790449037776196,1.0,0.06154754670229182,0.6390364848286787,0.4911027663656756,0.4744049620760262,5.973543504626462,780.498891960683
2041,5,5109,"fitness tips, soccer practice",Let’s train together! Today I’m going through a soccer workout to build stamina. (variant 3),"Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Not useful at all.",545,38,33,33,45.47,3,negative,-0.8667080592364073,0.06664597038179637,False,0.12057154041886867,0.0064591896652965355,0.0064591896652965355,0.06060784546520562,0.12176470588235296,0.02272727272727273,0.17543859649122812,0.0,0.20269777615749185,0.0,1.0,0.755260675488284,0.11920150646020795,0.26638388181011563,4.677771040066769,559.6597592449122
2042,7,17677,"tech, computer guide",This video explains a step-by-step PC guide for better productivity.,"Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this. | Not useful at all. | Disliked the presentation style.",1838,137,120,104,49.15,6,negative,-0.8667080592364073,0.06664597038179637,True,0.11851558522373706,0.006788482208519546,0.005883351247383606,0.06551298888530584,1.0,0.8636363636363638,1.0,0.24413145539906103,0.4674970805760996,0.0,1.0,1.0,0.0,0.6542761980187625,3.8486190693268734,1670.749319249406
2043,10,7945,"easy dinner, food tutorial",Let’s bake and cook together — I’ll show you a simple way to create a delicious meal.,"Amazing content, keep it up! | Loved this video! | This was super entertaining. | High quality and well presented. | Great explanation, very helpful.",518,55,44,98,68.93,5,positive,0.9714829450473189,0.9857414725236595,False,0.0776589049716803,0.005538074260541221,0.012334801762114538,1.358943194021117,0.044383561643835646,0.1658031088082901,0.19402985074626863,0.22727272727272724,0.9440075495438821,1.0,0.13611969167403723,0.6450304703358886,0.859677276326919,0.4568390901059804,3.9778045579055163,1128.690619632743
2044,4,24761,"travel diary, exploring","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 3)","Thanks for sharing. | This was okay overall. | Interesting perspective. | I learned something new. | Not bad, could be better.",1783,141,69,337,48.31,1,positive,0.8596485294401646,0.9298242647200823,True,0.08048947942328662,0.0027866402810871934,0.013610112677193975,0.8983962045725435,0.7556603773584906,0.6464646464646464,0.3505747126436781,1.0,0.3441048034934498,0.9391606120655933,0.4083054798335237,0.12062086397107677,0.9620603273573254,0.5900249101967174,8.141716455578218,712.2123051017688
2045,4,14366,"travel diary, exploring",Here’s a travel diary where I share experiences from my recent trip.,"Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented. | Amazing content, keep it up!",1496,106,36,200,51.09,1,positive,0.9714829450473189,0.9857414725236595,False,0.11401921202840039,0.002505916747876932,0.013921759710427398,1.0072306366246753,0.6202830188679245,0.46969696969696967,0.16091954022988503,0.5650793650793651,0.4250363901018923,1.0,0.8263372616340221,0.0688805944389876,1.0,0.5750139373182417,8.141716455578218,694.0927318247102
2046,2,3930,"bible, prayer",Here’s a short Bible study where I reflect on scripture and pray with you. (variant 2),"High quality and well presented. | Loved this video! | Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining.",359,28,15,40,46.45,4,positive,0.9714829450473189,0.9857414725236595,False,0.10229007633587786,0.003816793893129771,0.010178117048346057,0.9157538279744797,0.0,0.0,0.019230769230769214,0.02229299363057321,0.38951456310679616,1.0,0.6767493039741977,0.24387009564635506,0.4838592534040545,0.34576118928594085,6.110213788826047,556.1282237914802
2047,14,21842,"adventure, trip highlights",Come along on this adventure as I explore nature and cultural spots.,"I learned something new. | This was okay overall. | Thanks for sharing. | Not bad, could be better. | Interesting perspective.",2301,118,165,143,70.17,1,positive,0.8596485294401646,0.9298242647200823,True,0.11830418459848,0.007554253273509752,0.006547019503708452,1.3049153731081635,1.0,0.5303030303030303,0.9022988505747126,0.38412698412698415,0.9804949053857351,0.9391606120655933,0.8797601367739046,0.999341569826087,0.10220473987916616,0.8505770583948488,8.141716455578218,1026.7218162434924
2048,4,22818,"adventure, trip highlights",Travel with me as I document my journey and show you the sights I visited. (variant 3),"This was super entertaining. | Great explanation, very helpful. | Amazing content, keep it up! | High quality and well presented. | Loved this video!",2240,117,110,166,48.77,1,positive,0.9714829450473189,0.9857414725236595,True,0.10811639933385923,0.004820755543868876,0.007274958366202121,0.9614922322995776,0.9712264150943395,0.5252525252525252,0.5862068965517241,0.45714285714285713,0.35749636098981086,1.0,0.7527439724362043,0.4955294822550728,0.1908234629914927,0.661731532335008,8.141716455578218,798.768546646124
2049,10,11091,"home cooking, delicious recipe","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 3)","This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful. | High quality and well presented.",1023,76,82,106,38.92,5,positive,0.9714829450473189,0.9857414725236595,False,0.10648273374808404,0.00739338202145884,0.009557298710666306,0.7673011622124165,0.3210958904109589,0.27461139896373055,0.47761194029850745,0.2532467532467532,0.0,1.0,0.7165773475877828,1.0,0.5327942848204383,0.45619799495071034,3.9778045579055163,1127.1066963133148
2050,2,19077,"bible verse, reflection",Here’s a short Bible study where I reflect on scripture and pray with you. (variant 3),"I learned something new. | Interesting perspective. | Not bad, could be better. | This was okay overall. | Thanks for sharing.",2140,139,91,258,59.03,4,positive,0.8596485294401646,0.9298242647200823,True,0.12423337002673376,0.004770142055878807,0.013524139015568485,1.0977505269285293,1.0,0.9098360655737705,0.5064102564102564,0.7165605095541401,0.8780582524271844,0.9391606120655931,1.0,0.44826208614343455,0.8496049265361819,0.8521795297562642,6.110213788826047,1370.6601634889746
2051,13,24613,"funny, meme compilation",I created this comedy sketch to brighten your day and make you smile. (variant 2),"Thanks for sharing. | I learned something new. | Interesting perspective. | This was okay overall. | Not bad, could be better.",2561,179,161,283,61.08,7,positive,0.8596485294401646,0.9298242647200823,True,0.11786454312761549,0.006541258684435055,0.011497988867671555,1.1358733217820525,0.9974811083123426,1.0,1.0,1.0,0.8741981468282253,0.9391606120655932,0.8345094494785952,0.8385466152451061,0.6720553415305864,0.9324396356063801,5.973543504626462,1534.065114382959
2052,1,15238,"valorant, clutch gameplay",Jump into the action with me as I play an FPS match and talk through strategies. (variant 4),"Thanks for sharing. | This was okay overall. | I learned something new. | Not bad, could be better. | Interesting perspective.",703,87,75,118,49.03,9,positive,0.8596485294401646,0.9298242647200823,False,0.056765979787373674,0.004921905761911012,0.007743798398739992,0.9117856739845127,0.10406811731315044,0.19999999999999998,0.3534482758620689,0.20175438596491233,0.3051035502958581,0.9391606120655933,0.14375121793558568,0.20629053996138252,0.21092851780999344,0.32490249533708826,3.969391103486893,804.4225820301671
2053,7,11768,"tech, computer guide",I’ll show you how to optimize your computer and explore new software features.,"Interesting perspective. | Thanks for sharing. | I learned something new. | Not bad, could be better. | This was okay overall.",1145,82,74,148,43.4,6,positive,0.8596485294401646,0.9298242647200823,True,0.11055404486743711,0.00628823929299796,0.01257647858599592,0.8070874617770314,0.5491216655823031,0.44696969696969696,0.5740740740740741,0.4507042253521127,0.24367458154924093,0.9391606120655932,0.871191448933715,0.8962723489312184,0.9136501230908772,0.5946443923832392,3.8486190693268734,1518.4744864297866
2054,9,10003,"music cover, acoustic guitar",In this video I’ll play a guitar cover and talk about why I love this piece.,"High quality and well presented. | Great explanation, very helpful. | Loved this video! | Amazing content, keep it up! | This was super entertaining.",378,99,39,94,50.32,8,positive,0.9714829450473189,0.9857414725236595,False,0.05158452464260722,0.0038988303508947315,0.009397180845746277,0.9920502179478109,0.0,0.57,0.25000000000000006,0.1223021582733813,0.3905048478769643,1.0,0.0,0.3474379212426632,0.3332141683806422,0.33970308146486417,4.214117947080811,792.2238241199717
2055,12,22877,"bible study, scripture reading",In this devotion I’ll share a verse and then guide a prayer session for encouragement. (variant 2),"Too repetitive and unoriginal. | Not useful at all. | Disliked the presentation style. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",1563,137,168,339,51.37,4,negative,-0.8667080592364073,0.06664597038179637,True,0.08165406303274031,0.007343620229925253,0.014818376535384885,0.06847206997025758,0.6760247052217855,0.8934426229508197,1.0,0.9745222929936305,0.5805825242718445,0.0,0.37275639582583403,1.0,0.9910749400373329,0.610230161605957,6.110213788826047,981.5046523259629
2056,14,20266,"adventure, trip highlights",Come along on this adventure as I explore nature and cultural spots. (variant 2),"Thanks for sharing. | This was okay overall. | Not bad, could be better. | Interesting perspective. | I learned something new.",1332,180,73,188,70.84,1,positive,0.8596485294401646,0.9298242647200823,True,0.07820980953320833,0.0036020921740846736,0.009276620941478337,1.3173750182554127,0.5429245283018868,0.8434343434343433,0.3735632183908046,0.526984126984127,1.0,0.9391606120655933,0.3798837063201546,0.27091713679028656,0.4345043415134194,0.667239352723587,8.141716455578218,805.4169734959811
2057,14,3752,"journey, travel guide","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 4)","High quality and well presented. | This was super entertaining. | Great explanation, very helpful. | Loved this video! | Amazing content, keep it up!",181,13,8,50,66.05,1,positive,0.9714829450473189,0.9857414725236595,False,0.05383795309168443,0.0021321961620469083,0.013326226012793176,1.3021644852037542,0.0,0.0,0.0,0.08888888888888888,0.8605531295487626,1.0,0.07602770203808226,0.0,0.9275001808889328,0.34240367010435374,8.141716455578218,413.3115448956584
2058,13,8005,"jokes, memes",I created this comedy sketch to brighten your day and make you smile. (variant 3),"Interesting perspective. | I learned something new. | This was okay overall. | Thanks for sharing. | Not bad, could be better.",916,73,51,41,57.73,7,positive,0.8596485294401646,0.9298242647200823,False,0.12991880074953155,0.006371018113678951,0.005121798875702686,1.0735750960458068,0.3068849706129303,0.3026315789473684,0.271523178807947,0.016260162601626042,0.7548111190306486,0.9391606120655932,0.9841807398620122,0.8060645438940415,0.0,0.5848408914176062,5.973543504626462,962.1899099183286
2059,8,15547,"makeup tutorial, beauty tips",In this video I’ll share a makeup tutorial with tips for beginners. (variant 2),"Poor quality, needs improvement. | Not useful at all. | Really boring, I didn't enjoy this. | Disliked the presentation style. | Too repetitive and unoriginal.",599,149,94,189,42.79,0,negative,-0.8667080592364073,0.06664597038179637,False,0.0541583585257606,0.006046182543255934,0.012156686177397569,0.05703562145274133,0.31336405529953915,1.0,1.0,0.9930555555555557,0.0,0.0,0.1478114242008824,1.0,0.6685989694472442,0.4184818774806188,4.1085184993727655,1001.0286502810401
2060,8,6285,"beauty, skincare routine",Here’s a step-by-step guide to achieving this makeup look. (variant 2),"This was super entertaining. | Loved this video! | Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented.",191,30,37,56,60.08,0,positive,0.9714829450473189,0.9857414725236595,False,0.04105011933174224,0.0058870326173428794,0.008910103420843278,1.1844669533844292,0.0,0.0,0.2962962962962963,0.06944444444444445,0.6188260558339297,1.0,0.0,0.9525396872623644,0.20725215433463726,0.35796626960397826,4.1085184993727655,856.2724241849752
2061,15,12713,"fitness tips, soccer practice",Follow along as I do exercises focused on strength and endurance for athletes.,"Really boring, I didn't enjoy this. | Disliked the presentation style. | Too repetitive and unoriginal. | Not useful at all. | Poor quality, needs improvement.",751,39,78,127,62.56,3,negative,-0.8667080592364073,0.06664597038179637,True,0.0682765672933218,0.0061354518996303,0.009989774246833949,0.08338743814170363,0.24294117647058824,0.034090909090909095,0.5701754385964912,0.3686274509803921,0.8257382427998543,0.0,0.0,0.6844592207432468,0.4965674268559561,0.33310116593450073,4.677771040066769,699.8295732622026
2062,9,19502,"music cover, acoustic guitar",Watch this live music session where I share one of my favorite covers. (variant 2),"Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented. | Amazing content, keep it up!",2324,124,108,136,38.64,8,positive,0.9714829450473189,0.9857414725236595,True,0.13106348066864937,0.005537893549379551,0.0069736437288483236,0.7617810099662841,1.0,0.82,1.0,0.4244604316546763,0.0,1.0,1.0,0.7647015919886522,0.031495081377653715,0.7126811227649003,4.214117947080811,1662.048404213024
2063,2,24260,"bible study, scripture reading",In this devotion I’ll share a verse and then guide a prayer session for encouragement. (variant 3),"Loved this video! | This was super entertaining. | Amazing content, keep it up! | High quality and well presented. | Great explanation, very helpful.",1306,104,65,347,49.28,4,positive,0.9714829450473189,0.9857414725236595,True,0.06079967023907667,0.0026793075020610057,0.014303380049464139,0.9715467953193189,0.5317237507018528,0.6229508196721312,0.33974358974358976,1.0,0.4994174757281553,1.0,0.0655464992296634,0.0,0.9347819036350281,0.5357434735769305,6.110213788826047,861.6989864695925
2064,14,3152,"journey, travel guide",In this vlog I’m taking you with me on an adventure to discover amazing places. (variant 3),"Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented. | Loved this video! | This was super entertaining.",330,31,19,22,47.44,1,positive,0.9714829450473189,0.9857414725236595,False,0.12055837563451777,0.006027918781725888,0.006979695431472081,0.9352715091304481,0.07028301886792454,0.09090909090909087,0.06321839080459768,0.0,0.3187772925764191,1.0,0.9078642527956908,0.7180222336880981,0.1548783780312816,0.41179140912059986,8.141716455578218,497.06868920687765
2065,7,6613,"tech review, pc setup",In this tutorial I’ll share useful Windows tips and tricks for your PC.,"Not bad, could be better. | Thanks for sharing. | I learned something new. | Interesting perspective. | This was okay overall.",301,61,13,70,55.97,6,positive,0.8596485294401646,0.9298242647200823,False,0.05670648722213821,0.001965824890367458,0.010585210948132466,1.0408452819276601,0.0,0.2878787878787879,0.00925925925925926,0.08450704225352111,0.7329700272479565,0.9391606120655932,0.0,0.0,0.641830713359159,0.32563260619858714,3.8486190693268734,831.5302570675173
