video_id,user_id,views,captions,subtitles,top_comments,likes,comment_count,shares,saved_count,viewer_retention_percentage,cluster,sentiment_quality_score,analyzed_comments_count,score_interpretation,quality_sentiment_multiplier,score_edu_kw,score_edu_zs,score_eco_kw,score_eco_zs,score_educational,score_eco,total_score_raw,total_score,social_value_multiplier,quality_flag,engagement_rate,viral_coefficient,save_rate,overall_quality_score,norm_likes,norm_comment_count,norm_shares,norm_saved_count,norm_viewer_retention_percentage,norm_sentiment_quality_score,norm_engagement_rate,norm_viral_coefficient,norm_save_rate,norm_overall_quality_score,video_score,category_total_score,video_money
2001,1,14055,"fps, gaming",Here’s a ranked gaming match with commentary on positioning and decision making.,"Not useful at all. | Too repetitive and unoriginal. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1195,94,89,194,37.2,12,0.5,0,Average,1.0,0.5,0.18022431433200836,0.5,0.0011203810572624207,0.27615702003240583,0.1507842667400837,0.21347064338624477,0.2248072009998247,0.944961440199965,True,0.09804340092493774,0.006332266097474209,0.013802917111348274,0.4488,1.0,1.0,1.0,1.0,0.0,0.5,0.16060803415706412,0.687265065870349,1.0,0.0,0.5662425623909945,1.992775840477299,1956.6346357975044
2002,4,19998,"adventure, trip highlights","Join me as I explore a new city, sharing highlights and travel tips along the way.","High quality and well presented. | Great explanation, very helpful. | Amazing content, keep it up! | Loved this video! | This was super entertaining.",733,178,58,220,70.55,1,0.5,0,Average,1.0,0.5,0.008561786264181137,0.5,0.024745875969529152,0.15599325038492678,0.1673221131786704,0.1616576817817986,0.12810978267010145,0.9256219565340204,True,0.04845484548454845,0.0029002900290029,0.011001100110011002,0.5822,0.26037735849056604,0.8333333333333333,0.28735632183908044,0.6285714285714286,0.9915574963609898,0.5,0.008913833545982682,0.141567695617743,0.6444411230525425,0.9915574963609903,0.5582326451771908,7.2827370519842285,586.4672526269466
2003,13,4213,"funny, internet humor",This video is packed with comedy skits and internet humor for a good time.,"Disliked the presentation style. | Not useful at all. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal.",220,27,16,54,64.61,4,0.5,0,Average,1.0,0.2689414213699951,3.403111259103753e-05,0.5,0.00013393112749326974,0.08070624818981226,0.15009375178924528,0.11539999998952877,0.04178006383684137,0.9083560127673683,False,0.062425824827913604,0.0037977688108236413,0.012817469736529788,0.55844,0.014693534844668399,0.0,0.03973509933774833,0.06910569105691054,1.0,0.5,0.1461564404941887,0.3150860004822545,0.8111296424972326,1.0,0.39758438335852586,5.757026037420992,528.3896354587131
2004,14,5992,"adventure, trip highlights",In this vlog I’m taking you with me on an adventure to discover amazing places.,"Interesting perspective. | This was okay overall. | Not bad, could be better. | Thanks for sharing. | I learned something new.",490,38,38,41,40.33,1,0.5,0,Average,1.0,0.2689414213699951,0.0021295882761478424,0.5,0.001569197280332446,0.08217313820430201,0.15109843809623272,0.11663578815026737,0.0440863887610589,0.9088172777522118,False,0.09445927903871829,0.006341789052069426,0.006842456608811749,0.46132,0.14575471698113207,0.12626262626262627,0.17241379310344823,0.0603174603174603,0.11179039301310034,0.5,0.5824738901042386,0.7758717919348617,0.1381710282080628,0.11179039301310038,0.2860808580511309,7.2827370519842285,300.55041800207056
2005,15,16155,"soccer workout, endurance",Let’s train together! Today I’m going through a soccer workout to build stamina.,"Not bad, could be better. | This was okay overall. | I learned something new. | Interesting perspective. | Thanks for sharing.",1058,78,87,132,65.68,8,0.5,0,Average,1.0,0.5,0.6756349205970764,0.5,0.5875007510185242,0.6229444444179535,0.5612505257129669,0.5920974850654601,0.9314303502462328,1.0862860700492467,True,0.07570411637264005,0.005385329619312906,0.008170844939647167,0.56272,0.969044414535666,1.0,1.0,1.0,1.0,0.5,0.0,0.6890435083271241,0.3021514834649491,1.0,0.7519044414535667,3.2731911789273225,1757.5773389248238
2006,3,21523,"comedy, funny skit",I created this comedy sketch to brighten your day and make you smile.,"Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining. | High quality and well presented. | Loved this video!",2567,88,159,189,45.03,4,0.5,0,Average,1.0,0.5,0.00012125795910833403,0.5,0.0003585524682421237,0.15008488057137584,0.1502509867277695,0.15016793364957265,0.10666671230236417,0.9213333424604728,True,0.1307438554104911,0.007387445988012824,0.008781303721600148,0.48012,1.0,0.4013157894736842,0.9867549668874174,0.6178861788617885,0.30220955096222396,0.5,0.9944250037242807,1.0,0.3857146324278575,0.3022095509622237,0.5976210381859597,5.757026037420992,794.2383446806107
2007,1,7194,"valorant, tips and tricks",Jump into the action with me as I play an FPS match and talk through strategies.,"Disliked the presentation style. | Not useful at all. | Too repetitive and unoriginal. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",814,57,34,72,44.65,7,0.5,0,Average,1.0,0.5,0.56755131483078,0.5,0.006127377972006798,0.547285920381546,0.15428916458040476,0.3507875424809754,0.481078782942443,0.9962157565884886,False,0.12579927717542397,0.004726160689463442,0.010008340283569641,0.4786,0.1565752128666036,0.0,0.0,0.0,0.25195312499999983,0.5,1.0,0.26443702071512487,0.5204495697238032,0.2519531250000006,0.3110481462866604,3.306345891860704,359.8922570268619
2008,9,15975,"music cover, acoustic guitar",Watch this live music session where I share one of my favorite covers.,"Thanks for sharing. | Interesting perspective. | This was okay overall. | Not bad, could be better. | I learned something new.",698,142,71,155,63.04,9,0.5,0,Average,1.0,0.5,0.0007899368065409362,0.5,0.0004889073898084462,0.15055295576457864,0.1503422351728659,0.15044759546872227,0.10718863915386541,0.9214377278307732,True,0.05702660406885759,0.0044444444444444444,0.00970266040688576,0.55216,0.16443987667009247,1.0,0.5978260869565218,0.5611510791366907,0.8157806753594117,0.5,0.06847195406627149,0.4863373484860767,0.3712449514218575,0.8157806753594112,0.555290876132852,3.992410620626248,1064.163850354167
2009,7,20062,"tech review, pc setup",Join me as I dive into tech tips and highlight useful Windows shortcuts.,"High quality and well presented. | Great explanation, very helpful. | This was super entertaining. | Amazing content, keep it up! | Loved this video!",1667,155,77,265,62.51,5,0.5,0,Average,1.0,0.5,0.004903725348412991,0.7310585786300049,0.000807525182608515,0.1534326077438891,0.21988284121682744,0.18665772448035828,0.17476682585437145,0.9349533651708744,True,0.09465656464958629,0.0038381018841591066,0.013209051938989134,0.55004,0.8887443070917372,1.0,0.6018518518518519,1.0,0.9875437913585052,0.5,0.613988533313759,0.3882251775892413,1.0,0.9875437913585047,0.7445475714980231,3.8083790606935053,1495.806613736271
2010,9,18664,"acoustic guitar, cover song",Sit back and enjoy as I perform an acoustic guitar cover of a popular song.,"Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1729,104,63,126,65.61,9,0.5,0,Average,1.0,0.5,0.0014846056001260877,0.5,0.0006907625938765705,0.15103922392008826,0.15048353381571358,0.15076137886790092,0.1077742463779214,0.9215548492755843,True,0.10158594084869267,0.003375482211744535,0.00675096442348907,0.56244,0.6942446043165467,0.6199999999999999,0.5108695652173914,0.3525179856115108,0.901705115346038,0.5,0.6291151608697771,0.21420683788860903,0.003772544660968175,0.9017051153460383,0.6047422998446369,3.992410620626248,1158.9329519628852
2011,1,11425,"valorant, clutch gameplay",Jump into the action with me as I play an FPS match and talk through strategies. (variant 2),"This was okay overall. | Interesting perspective. | I learned something new. | Not bad, could be better. | Thanks for sharing.",483,80,67,154,40.78,7,0.5,0,Average,1.0,0.5,0.6199218034744263,0.5,0.005246446933597326,0.5839452624320983,0.15367251285351813,0.3688088876428082,0.5147116326776441,1.0029423265355288,False,0.05514223194748359,0.0058643326039387305,0.013479212253829321,0.46312,0.0,0.12921348314606743,0.3,0.35964912280701755,0.0,0.5,0.12361119619404458,0.9076722834935037,1.0,0.0,0.2599547746659703,3.306345891860704,300.77565706893773
2012,12,6229,"bible verse, reflection",Here’s a short Bible study where I reflect on scripture and pray with you.,"Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal.",362,43,22,87,62.17,2,0.5,0,Average,1.0,0.5,0.004690972622483969,0.5,0.00035992939956486225,0.15328368083573876,0.1502519505796954,0.15176781570771708,0.10965253785380949,0.9219305075707619,False,0.06855032910579548,0.0035318670733665114,0.013966928881040296,0.5486800000000001,0.0016844469399213643,0.12295081967213112,0.06410256410256408,0.17197452229299362,1.0,0.5,0.17972288079855475,0.1827835355490596,0.8980052296392449,1.0,0.4211928205632172,5.8470255636666275,551.1491393295157
2013,2,15648,"bible study, scripture reading","Let’s open the Bible, read a few lines, and spend some quiet time in prayer.","High quality and well presented. | This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful.",1478,150,112,90,52.44,2,0.5,0,Average,1.0,0.5,0.0018430338241159916,0.5,0.0030781724490225315,0.1512901236768812,0.15215472071431577,0.15172242219559848,0.10956782091629301,0.9219135641832586,True,0.1111963190184049,0.007157464212678937,0.005751533742331288,0.50976,0.6282987085906793,1.0,0.641025641025641,0.18152866242038213,0.622135922330097,0.5,0.8079488033137739,0.960089293298403,0.0,0.6221359223300967,0.5810689019016537,5.8470255636666275,760.353950824705
2014,10,5964,"homemade meal, cooking guide","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating.","Amazing content, keep it up! | Loved this video! | This was super entertaining. | Great explanation, very helpful. | High quality and well presented.",663,34,22,30,47.41,6,0.5,0,Average,1.0,0.7310585786300049,0.9986476302146912,0.5,0.004666919354349375,0.9183709147392852,0.15326684354804457,0.5358188791436649,0.8263987957603282,1.0652797591520657,False,0.12055667337357479,0.003688799463447351,0.005030181086519115,0.48963999999999996,0.12383561643835618,0.056994818652849714,0.02985074626865671,0.006493506493506536,0.2670651148159798,0.5,1.0,0.2912152064901541,0.0,0.26706511481597967,0.31899059537547586,3.8652747353824006,631.4234073296275
2015,10,8237,"baking, kitchen tips","In this video I’m preparing a homemade dish, explaining each step so you can follow along easily.","Disliked the presentation style. | Not useful at all. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",500,34,50,65,61.7,6,0.5,0,Average,1.0,0.5,0.9728801846504211,0.5,0.0054025547578930855,0.8310161292552948,0.15378178833052517,0.49239895879290996,0.7453651302066508,1.0490730260413301,False,0.0708995993687022,0.006070171178827243,0.007891222532475416,0.5468,0.03452054794520551,0.056994818652849714,0.23880597014925373,0.12012987012987011,0.7165775401069521,0.5,0.0,0.7468347083164891,0.336714584774473,0.7165775401069513,0.36222073233605123,3.8652747353824006,716.9949595154933
2016,9,14834,"cover, guitar, music",Here’s my version of a song on guitar — hope you like the performance.,"High quality and well presented. | Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining. | Loved this video!",764,136,80,134,65.58,9,0.5,0,Average,1.0,0.5,0.025840042158961296,0.5,0.002834543352946639,0.16808802951127289,0.15198418034706265,0.16003610492916776,0.12508346858927916,0.9250166937178559,True,0.06606444654172847,0.005393016044222732,0.009033301874073075,0.5623199999999999,0.19835560123329907,0.9399999999999998,0.6956521739130435,0.41007194244604317,0.9007021063189569,0.5,0.18218560765162473,0.7278194756272219,0.2879129306371282,0.900702106318956,0.5735013855586435,3.992410620626248,1099.0626154165786
2017,15,7279,"fitness, soccer, training",In this fitness video I’ll demonstrate drills that improve soccer performance.,"Poor quality, needs improvement. | Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal.",757,67,42,107,47.29,8,0.5,0,Average,1.0,0.5,0.02065187320113182,0.5,0.00035452720476314425,0.16445631124079227,0.15024816904333418,0.15735224014206323,0.12007462933318093,0.9240149258666362,False,0.11897238631680176,0.005770023354856436,0.014699821404039016,0.48916,0.5639300134589501,0.7380952380952381,0.3918918918918919,0.7474747474747474,0.28637951105937137,0.5,0.9643582368263612,0.8004388571163394,1.0,0.28637951105937126,0.5291582631198976,3.2731911789273225,1236.9079376182738
2018,14,24354,"adventure, vlog",Travel with me as I document my journey and show you the sights I visited.,"This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful. | High quality and well presented.",2013,81,180,139,41.42,1,0.5,0,Average,1.0,0.5,0.002197550144046545,0.5,0.006623918190598488,0.1515382851008326,0.15463674273341893,0.15308751391712577,0.11211546230113985,0.922423092460228,True,0.09337275190933728,0.007390983000739098,0.005707481317237415,0.46568,0.8641509433962264,0.3434343434343434,0.9885057471264368,0.3714285714285714,0.14352256186317325,0.5,0.5689276182857614,0.9692491588937835,0.0,0.14352256186317294,0.4934127193225089,7.2827370519842285,518.3688277857924
2019,10,18968,"baking, kitchen tips","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 2)","Too repetitive and unoriginal. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Not useful at all.",1383,83,57,243,70.71,6,0.5,0,Average,1.0,0.7310585786300049,0.9983569383621216,0.5,0.0020377659238874912,0.9181674304424866,0.15142643614672124,0.5347969332946039,0.8244915601533117,1.0648983120306623,True,0.08029312526360186,0.0030050611556305356,0.012811050189793336,0.58284,0.5183561643835617,0.310880829015544,0.29104477611940294,0.6980519480519479,1.0,0.5,0.18916792991020615,0.16039795306637175,0.9157267235664931,1.0,0.5638575102704492,3.8652747353824006,1116.1232824569327
2020,8,13264,"makeup, skincare",Here’s a step-by-step guide to achieving this makeup look.,"Great explanation, very helpful. | This was super entertaining. | Loved this video! | Amazing content, keep it up! | High quality and well presented.",704,99,38,129,68.17,3,0.5,0,Average,1.0,0.7310585786300049,0.9777387976646423,0.5,0.0942121371626854,0.9037347319542511,0.21594849601387978,0.5598416139840654,0.8712319102620649,1.074246382052413,True,0.06340470446320869,0.002864897466827503,0.009725572979493365,0.57268,0.5965116279069768,0.5798319327731093,0.017543859649122803,0.5488721804511278,1.0,0.5,1.0,0.0,0.4832975422617079,1.0,0.6076793214225715,2.148473844072521,1731.2410473316088
2021,4,16946,"travel diary, exploring",In this vlog I’m taking you with me on an adventure to discover amazing places. (variant 2),"Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented. | This was super entertaining. | Loved this video!",619,144,46,107,46.14,1,0.5,0,Average,1.0,0.2689414213699951,0.004566936753690243,0.5,0.002351455856114626,0.0838792821385817,0.15164601909928024,0.11776265061893097,0.046189428003715866,0.9092378856007431,False,0.04773987961760887,0.0027145048979110116,0.006314174436445179,0.48456,0.20660377358490567,0.6616161616161617,0.2183908045977011,0.2698412698412698,0.28093158660844253,0.5,0.0,0.10732556191479817,0.07385835860040255,0.28093158660844236,0.35359919505336906,7.2827370519842285,371.4837357607878
2022,6,3420,"hockey, nhl, sports",In this video I’ll discuss hockey strategies and show key sports moments.,"Not bad, could be better. | Thanks for sharing. | Interesting perspective. | This was okay overall. | I learned something new.",108,25,8,30,64.5,10,0.5,0,Average,1.0,0.5,0.007957551628351212,0.5,0.00016409852833021432,0.15557028613984583,0.15011486896983114,0.1528425775548385,0.11165834282456814,0.9223316685649137,False,0.0412280701754386,0.0023391812865497076,0.008771929824561403,0.558,0.0,0.0,0.0,0.0,0.9110699397869384,0.5,0.0,0.0,0.15485021737425284,0.9110699397869394,0.3572139879573877,2.050369378893417,1332.9673625748962
2023,1,12834,"fps, gaming highlights",Here’s a ranked gaming match with commentary on positioning and decision making. (variant 2),"Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Not useful at all. | Really boring, I didn't enjoy this.",1055,56,67,113,39.14,12,0.5,0,Average,1.0,0.5,0.18871116638183594,0.5,0.0010368615621700883,0.28209781646728516,0.15072580309351905,0.2164118097804021,0.2302962367234408,0.9460592473446882,False,0.09178743961352658,0.005220508025557114,0.008804737416238117,0.45656,0.7046413502109705,0.2962962962962963,0.5319148936170213,0.3467741935483871,0.05132275132275125,0.5,0.0,0.0,0.0,0.051322751322751596,0.36730129770589187,1.992775840477299,987.1547048691749
2024,8,22277,"skincare, makeup haul",In this video I’ll share a makeup tutorial with tips for beginners.,"Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Not useful at all. | Too repetitive and unoriginal.",1051,85,67,166,67.94,3,0.5,0,Average,1.0,0.7310585786300049,0.1628386527299881,0.5,0.0004436904564499855,0.33330463049999315,0.150310583319515,0.24180760690975406,0.2776918679089587,0.9555383735817917,True,0.054001885352605826,0.0030075862997710643,0.007451631727790995,0.57176,1.0,0.46218487394957986,0.5263157894736843,0.8270676691729323,0.9909377462568951,0.5,0.5793785008621164,0.04485257671524224,0.0,0.990937746256896,0.6860571800923553,2.148473844072521,2198.8515945194467
2025,13,4703,"jokes, memes",Laugh with me as I go through some hilarious memes and funny moments.,"Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal. | Poor quality, needs improvement.",554,31,32,37,63.11,4,0.5,0,Average,1.0,0.11920292202211755,0.00012339935346972197,0.5,0.0007523935055360198,0.03584725615406407,0.1505266754538752,0.09318696580396964,0.0003243548308320464,0.9000648709661664,False,0.13119285562406974,0.006804167552625983,0.007867318732723793,0.55244,0.154911838790932,0.026315789473684275,0.14569536423841056,0.0,0.9465431218816822,0.5,1.0,0.888709890529468,0.28937990986990275,0.9465431218816822,0.46647460783716543,5.757026037420992,619.944742053814
2026,13,4659,"comedy, funny skit",Laugh with me as I go through some hilarious memes and funny moments. (variant 2),"Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",185,41,10,43,42.89,4,0.5,0,Average,1.0,0.11920292202211755,0.00012111706018913537,0.5,0.0007200525142252445,0.03584565854876765,0.15050403675995766,0.09317484765436265,0.0003017389882775408,0.9000603477976555,False,0.0506546469199399,0.0021463833440652502,0.009229448379480575,0.47156,0.0,0.09210526315789477,0.0,0.024390243902439063,0.22594440484675707,0.5,0.0,0.0,0.43294942491150157,0.22594440484675676,0.22999632641222686,5.757026037420992,305.6651120026787
2027,3,11431,"jokes, memes","Enjoy a set of jokes, memes, and funny clips I’ve put together.","Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Disliked the presentation style. | Not useful at all.",808,52,49,167,46.35,4,0.5,0,Average,1.0,0.2689414213699951,0.0001349167723674327,0.5,0.00033165205968543887,0.08077686815165573,0.1502321564417798,0.11550451229671777,0.04197511291290098,0.9083950225825802,False,0.07952060187210218,0.004286589099816289,0.014609395503455516,0.4854,0.26154492023509657,0.16447368421052633,0.2582781456953642,0.5284552845528455,0.34925160370634367,0.5,0.3584131732828333,0.4083534010459821,1.0,0.34925160370634345,0.3879249726562398,5.757026037420992,515.5522788789292
2028,2,21267,"bible, prayer",Join me for a time of scripture reading and prayer together.,"This was okay overall. | I learned something new. | Interesting perspective. | Thanks for sharing. | Not bad, could be better.",1393,75,103,204,56.84,2,0.5,0,Average,1.0,0.5,0.005054788198322058,0.5,0.0036448435857892036,0.15353835173882543,0.15255139051005243,0.15304487112443893,0.11203587897226806,0.9224071757944536,True,0.07387031551229604,0.004843184276108525,0.009592326139088728,0.52736,0.5805727119595733,0.3852459016393443,0.5833333333333334,0.5445859872611465,0.7930097087378641,0.5,0.25809257921195816,0.463921889525264,0.4198278475974589,0.7930097087378642,0.5533372976789628,5.8470255636666275,724.0659396018999
2029,8,11043,"makeup tutorial, beauty tips",I’m sharing my favorite skincare hacks and beauty advice in today’s video.,"Great explanation, very helpful. | This was super entertaining. | Amazing content, keep it up! | High quality and well presented. | Loved this video!",562,76,36,160,48.45,11,0.5,0,Average,1.0,0.5,0.001296749571338296,0.5,0.001115225488319993,0.1509077246999368,0.15078065784182398,0.1508441912708804,0.10792879738843744,0.9215857594776875,False,0.061034139273748074,0.0032599837000814994,0.014488816444806665,0.4938,0.2563897763578275,0.4819277108433735,0.35384615384615387,0.7916666666666667,0.0,0.5,0.0,0.29955702482922664,1.0,0.0,0.35374447655453467,1.9560023611323256,691.8524184549896
2030,15,10292,"soccer workout, endurance",This training session covers soccer practice routines you can try yourself.,"This was okay overall. | Interesting perspective. | Not bad, could be better. | Thanks for sharing. | I learned something new.",1002,45,43,55,61.77,8,0.5,0,Average,1.0,0.8807970779778823,0.8013104796409607,0.5,0.005598763469606638,0.8251564591420371,0.15391913442872465,0.48953779678538084,0.7400254049528948,1.048005080990579,True,0.10590750097162845,0.004178002331908278,0.005343956471045472,0.54708,0.8936742934051143,0.21428571428571427,0.4054054054054054,0.2222222222222222,0.8482731858750484,0.5,0.67316957104265,0.33943905195833163,0.0,0.8482731858750485,0.5610495563941265,3.2731911789273225,1311.453865634649
2031,15,12294,"soccer drills, fitness",Let’s train together! Today I’m going through a soccer workout to build stamina. (variant 2),"Interesting perspective. | Not bad, could be better. | I learned something new. | This was okay overall. | Thanks for sharing.",1081,43,41,70,56.73,8,0.5,0,Average,1.0,0.5,0.6960300207138062,0.5,0.2810375988483429,0.6372210144996643,0.34672631919384,0.49197366684675214,0.744571416974355,1.048914283394871,True,0.09476167236050105,0.0033349601431592645,0.00569383439075972,0.5269199999999999,1.0,0.16666666666666669,0.37837837837837834,0.3737373737373737,0.6526969344198679,0.5,0.4247526215952419,0.09532023747586033,0.037396640740333914,0.6526969344198675,0.523816978940549,3.2731911789273225,1224.4226808265562
2032,3,20864,"comedy, meme",This video is packed with comedy skits and internet humor for a good time. (variant 2),"Not useful at all. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this. | Disliked the presentation style.",1989,176,77,110,43.25,4,0.5,0,Average,1.0,0.2689414213699951,3.862650191877037e-05,0.5,0.0002047338057309389,0.08070946496234167,0.15014331366401165,0.11542638931317667,0.04182931366524725,0.9083658627330494,True,0.10745782208588957,0.0036905674846625766,0.005272239263803681,0.473,0.7573467674223343,0.9802631578947368,0.4437086092715232,0.2967479674796748,0.23877405559515336,0.5,0.705294742457277,0.2946318801170148,0.015856532903278292,0.23877405559515302,0.5003268301399723,5.757026037420992,664.9343446406879
