video_id,user_id,views,captions,subtitles,top_comments,likes,comment_count,shares,saved_count,viewer_retention_percentage,cluster,sentiment_quality_score,analyzed_comments_count,score_interpretation,quality_sentiment_multiplier,score_edu_kw,score_edu_zs,score_eco_kw,score_eco_zs,score_educational,score_eco,total_score_raw,total_score,social_value_multiplier,quality_flag,engagement_rate,viral_coefficient,save_rate,overall_quality_score,norm_likes,norm_comment_count,norm_shares,norm_saved_count,norm_viewer_retention_percentage,norm_sentiment_quality_score,norm_engagement_rate,norm_viral_coefficient,norm_save_rate,norm_overall_quality_score,video_score,category_total_score,video_money
2033,14,24081,"travel diary, exploring",Travel with me as I document my journey and show you the sights I visited. (variant 2),"Amazing content, keep it up! | Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented.",902,211,182,281,57.35,1,0.5,0,Average,1.0,0.5,0.0024561097379773855,0.5,0.0056624384596943855,0.15171927681658418,0.15396370692178607,0.1528414918691851,0.11165631663273219,0.9223312633265465,True,0.053776836510111704,0.007557825671691375,0.011668950624974046,0.5294,0.3400943396226415,1.0,1.0,0.8222222222222223,0.6072780203784571,0.5,0.07526573134796988,1.0,0.7257447364675349,0.6072780203784569,0.5979558614545356,7.2827370519842285,628.1996122747521
2034,14,12012,"adventure, trip highlights","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 2)","Really boring, I didn't enjoy this. | Not useful at all. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Disliked the presentation style.",742,70,54,87,36.49,1,0.5,0,Average,1.0,0.5,0.0064430697821080685,0.5,0.014652161858975887,0.15451014884747563,0.16025651330128313,0.15738333107437938,0.12013265367294726,0.9240265307345895,False,0.0720945720945721,0.004495504495504496,0.007242757242757243,0.44596,0.264622641509434,0.28787878787878785,0.26436781609195403,0.20634920634920637,0.0,0.5,0.303642012635537,0.4355823281439745,0.18690332273041085,0.0,0.2928192103098501,7.2827370519842285,307.62958646444037
2035,15,7825,"soccer workout, endurance",I’m sharing a fitness guide that mixes soccer drills with overall conditioning.,"Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Not useful at all.",601,40,34,84,39.91,8,0.5,0,Average,1.0,0.7310585786300049,0.4820204973220825,0.5,0.0008005479467101395,0.5567319217144592,0.1505603835626971,0.3536461526385781,0.4864137457334445,0.9972827491466889,False,0.08626198083067092,0.004345047923322683,0.01073482428115016,0.45964,0.3539703903095558,0.09523809523809526,0.2837837837837837,0.5151515151515151,0.0,0.5,0.23531247185380436,0.387810263132377,0.5762019704980715,0.0,0.3143814895732994,3.2731911789273225,734.8670274952541
2036,12,24734,"bible verse, reflection",In this devotion I’ll share a verse and then guide a prayer session for encouragement.,"Interesting perspective. | This was okay overall. | Thanks for sharing. | Not bad, could be better. | I learned something new.",1692,122,140,320,41.64,2,0.5,0,Average,1.0,0.7310585786300049,0.012397212907671928,0.5,0.008970009163022041,0.2279956226243718,0.15627900641411543,0.19213731451924362,0.18499326715125367,0.9369986534302508,True,0.07900056602247918,0.005660224791784588,0.012937656666936201,0.46656,0.7484559236384054,0.7704918032786886,0.8205128205128205,0.9140127388535032,0.20271844660194172,0.5,0.3336672432330886,0.6390903577103247,0.7854979411422137,0.20271844660194166,0.5488378889094725,5.8470255636666275,718.1782673773826
2037,1,24017,"fps, gaming highlights",Jump into the action with me as I play an FPS match and talk through strategies. (variant 3),"Not bad, could be better. | I learned something new. | Interesting perspective. | Thanks for sharing. | This was okay overall.",808,133,144,200,48.38,7,0.5,0,Average,1.0,0.5,0.6483029127120972,0.5,0.005687553435564041,0.603812038898468,0.15398128740489483,0.3788966631516814,0.5335382316249265,1.0067076463249853,True,0.045176333430486736,0.005995753008285798,0.008327434733730274,0.49352,0.1537369914853359,0.4269662921348315,1.0,0.5614035087719298,0.4947916666666668,0.5,0.0,0.9819442254115206,0.28820851140012,0.4947916666666669,0.47962968672984646,3.306345891860704,554.9462761794118
2038,12,11942,"bible study, scripture reading",Today we’ll read a passage from the Bible and reflect on its meaning in our lives.,"Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining. | High quality and well presented. | Loved this video!",567,84,71,89,36.42,2,0.5,0,Average,1.0,0.5,0.0015290863811969757,0.5,0.00021015392849221826,0.1510703604668379,0.15014710774994455,0.1506087341083912,0.10748936873902412,0.9214978737478049,False,0.06045888460894323,0.0059454027801038355,0.0074526879919611455,0.44567999999999997,0.1167883211678832,0.45901639344262296,0.3782051282051282,0.17834394904458595,0.0,0.5,0.060526323421592636,0.700230766803312,0.18594910978690865,0.0,0.28329189395668103,5.8470255636666275,370.6997743324986
2039,9,6314,"music cover, acoustic guitar",Sit back and enjoy as I perform an acoustic guitar cover of a popular song. (variant 2),"Really boring, I didn't enjoy this. | Not useful at all. | Disliked the presentation style. | Too repetitive and unoriginal. | Poor quality, needs improvement.",726,42,16,77,68.55,9,0.5,0,Average,1.0,0.5,0.002566638868302107,0.5,0.0007820949540473521,0.15179664720781147,0.15054746646783315,0.1511720568378223,0.10854068585998496,0.9217081371719971,False,0.12416851441241686,0.0025340513145391194,0.012195121951219513,0.5742,0.17882836587872558,0.0,0.0,0.0,1.0,0.5,0.9132479010673807,0.0,0.681544808726706,1.0,0.4568101896625892,3.992410620626248,875.4346797444136
2040,3,19834,"jokes, memes",Here’s a funny compilation of memes that had me laughing nonstop.,"Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining. | Loved this video! | High quality and well presented.",885,109,109,194,44.38,4,0.5,0,Average,1.0,0.11920292202211755,9.092818072531372e-05,0.5,0.0002882999542634934,0.03582452633314298,0.15020180996798443,0.09301316815056371,0.0,0.9,False,0.05561157608147625,0.005495613592820409,0.009781183825753756,0.47752,0.2938706968933669,0.5394736842105263,0.6556291390728477,0.6382113821138211,0.2790449037776196,0.5,0.06154754670229182,0.6390364848286787,0.4911027663656756,0.27904490377761937,0.43704632556953005,5.757026037420992,580.8345556621368
2041,5,5109,"fitness tips, soccer practice",Let’s train together! Today I’m going through a soccer workout to build stamina. (variant 3),"Disliked the presentation style. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Not useful at all.",545,38,33,33,45.47,8,0.5,0,Average,1.0,0.5,0.7069630026817322,0.5,0.31768763065338135,0.6448741018772125,0.3723813414573669,0.5086277216672896,0.775652522087819,1.0551305044175638,False,0.12057154041886867,0.0064591896652965355,0.0064591896652965355,0.48188,0.278600269179004,0.04761904761904763,0.2702702702702703,0.0,0.21575475358944513,0.5,1.0,1.0,0.11920150646020804,0.21575475358944493,0.34684752847234024,3.2731911789273225,810.7564239500691
2042,7,17677,"tech, computer guide",This video explains a step-by-step PC guide for better productivity.,"Too repetitive and unoriginal. | Poor quality, needs improvement. | Really boring, I didn't enjoy this. | Not useful at all. | Disliked the presentation style.",1838,137,120,104,49.15,5,0.5,0,Average,1.0,0.8807970779778823,0.7002821564674377,0.5,0.0008518928079865873,0.7544366329205711,0.1505963249655906,0.45251647894308084,0.6709333139459346,1.034186662789187,True,0.11851558522373706,0.006788482208519546,0.005883351247383606,0.4966,1.0,0.8636363636363638,1.0,0.24413145539906103,0.4674970805760996,0.5,1.0,1.0,0.0,0.46749708057609957,0.6320034707460351,3.8083790606935053,1269.7039217308188
2043,10,7945,"easy dinner, food tutorial",Let’s bake and cook together — I’ll show you a simple way to create a delicious meal.,"Amazing content, keep it up! | Loved this video! | This was super entertaining. | High quality and well presented. | Great explanation, very helpful.",518,55,44,98,68.93,6,0.5,0,Average,1.0,0.5,0.9711980819702148,0.5,0.39691296219825745,0.8298386573791504,0.42783907353878015,0.6288388654589653,1.0,1.1,True,0.0776589049716803,0.005538074260541221,0.012334801762114538,0.57572,0.044383561643835646,0.1658031088082901,0.19402985074626863,0.22727272727272724,0.9440075495438821,0.5,0.13611969167403723,0.6450304703358886,0.859677276326919,0.9440075495438814,0.4331627509969054,3.8652747353824006,857.4205764304751
2044,4,24761,"travel diary, exploring","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 3)","Thanks for sharing. | This was okay overall. | Interesting perspective. | I learned something new. | Not bad, could be better.",1783,141,69,337,48.31,1,0.5,0,Average,1.0,0.5,0.006965636741369963,0.5,0.015673935413360596,0.15487594571895896,0.1609717547893524,0.15792385025415567,0.12114141301855436,0.9242282826037109,True,0.08048947942328662,0.0027866402810871934,0.013610112677193975,0.49324,0.7556603773584906,0.6464646464646464,0.3505747126436781,1.0,0.3441048034934498,0.5,0.4083054798335237,0.12062086397107677,0.9620603273573254,0.3441048034934498,0.5347430250044252,7.2827370519842285,561.789561117881
2045,4,14366,"travel diary, exploring",Here’s a travel diary where I share experiences from my recent trip.,"Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented. | Amazing content, keep it up!",1496,106,36,200,51.09,1,0.5,0,Average,1.0,0.5,0.000196309934835881,0.5,0.0010420684702694416,0.15013741695438512,0.1507294479291886,0.15043343244178686,0.10716220700063618,0.9214324414001273,False,0.11401921202840039,0.002505916747876932,0.013921759710427398,0.50436,0.6202830188679245,0.46969696969696967,0.16091954022988503,0.5650793650793651,0.4250363901018923,0.5,0.8263372616340221,0.0688805944389876,1.0,0.4250363901018925,0.4900548363282351,7.2827370519842285,514.8411078802869
2046,2,3930,"bible, prayer",Here’s a short Bible study where I reflect on scripture and pray with you. (variant 2),"High quality and well presented. | Loved this video! | Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining.",359,28,15,40,46.45,2,0.5,0,Average,1.0,0.5,0.007364580873399973,0.5,0.0004213125503156334,0.15515520661137996,0.15029491878522094,0.15272506269830044,0.11143902736969474,0.922287805473939,False,0.10229007633587786,0.003816793893129771,0.010178117048346057,0.4858,0.0,0.0,0.019230769230769214,0.02229299363057321,0.38951456310679616,0.5,0.6767493039741977,0.24387009564635506,0.4838592534040545,0.3895145631067962,0.3044277401856873,5.8470255636666275,398.35694912132993
2047,14,21842,"adventure, trip highlights",Come along on this adventure as I explore nature and cultural spots.,"I learned something new. | This was okay overall. | Thanks for sharing. | Not bad, could be better. | Interesting perspective.",2301,118,165,143,70.17,1,0.5,0,Average,1.0,0.5,0.0005542910075746477,0.5,0.03209599480032921,0.15038800370530225,0.17246719636023045,0.16142760003276635,0.12768038603946577,0.9255360772078932,True,0.11830418459848,0.007554253273509752,0.006547019503708452,0.58068,1.0,0.5303030303030303,0.9022988505747126,0.38412698412698415,0.9804949053857351,0.5,0.8797601367739046,0.999341569826087,0.10220473987916616,0.9804949053857349,0.7037490165457324,7.2827370519842285,739.3436335875455
2048,4,22818,"adventure, trip highlights",Travel with me as I document my journey and show you the sights I visited. (variant 3),"This was super entertaining. | Great explanation, very helpful. | Amazing content, keep it up! | High quality and well presented. | Loved this video!",2240,117,110,166,48.77,1,0.5,0,Average,1.0,0.5,0.0028307833708822727,0.5,0.006638186983764172,0.15198154835961758,0.15464673088863493,0.15331413962412627,0.11253840899469877,0.9225076817989398,True,0.10811639933385923,0.004820755543868876,0.007274958366202121,0.49508,0.9712264150943395,0.5252525252525252,0.5862068965517241,0.45714285714285713,0.35749636098981086,0.5,0.7527439724362043,0.4955294822550728,0.1908234629914927,0.3574963609898109,0.5426691691675906,7.2827370519842285,570.1165982975524
2049,10,11091,"home cooking, delicious recipe","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 3)","This was super entertaining. | Amazing content, keep it up! | Loved this video! | Great explanation, very helpful. | High quality and well presented.",1023,76,82,106,38.92,6,0.5,0,Average,1.0,0.7310585786300049,0.9983685612678528,0.5,0.0023879928048700094,0.9181755664764985,0.151671594963409,0.5349235807199537,0.8247279195253725,1.0649455839050745,False,0.10648273374808404,0.00739338202145884,0.009557298710666306,0.45568,0.3210958904109589,0.27461139896373055,0.47761194029850745,0.2532467532467532,0.0,0.5,0.7165773475877828,1.0,0.5327942848204383,0.0,0.3523247846438652,3.8652747353824006,697.4065042408138
2050,2,19077,"bible verse, reflection",Here’s a short Bible study where I reflect on scripture and pray with you. (variant 3),"I learned something new. | Interesting perspective. | Not bad, could be better. | This was okay overall. | Thanks for sharing.",2140,139,91,258,59.03,2,0.5,0,Average,1.0,0.5,0.00783191341906786,0.5,0.00045940233394503593,0.1554823393933475,0.15032158163376153,0.1529019605135545,0.1117691679660541,0.9223538335932109,True,0.12423337002673376,0.004770142055878807,0.013524139015568485,0.53612,1.0,0.9098360655737705,0.5064102564102564,0.7165605095541401,0.8780582524271844,0.5,1.0,0.44826208614343455,0.8496049265361819,0.8780582524271844,0.7156956123277782,5.8470255636666275,936.5188614300266
2051,13,24613,"funny, meme compilation",I created this comedy sketch to brighten your day and make you smile. (variant 2),"Thanks for sharing. | I learned something new. | Interesting perspective. | This was okay overall. | Not bad, could be better.",2561,179,161,283,61.08,4,0.5,0,Average,1.0,0.5,0.00011562118743313476,0.5,0.00037902587791904807,0.1500809348312032,0.15026531811454333,0.15017312647287326,0.10667640355705146,0.9213352807114104,True,0.11786454312761549,0.006541258684435055,0.011497988867671555,0.54432,0.9974811083123426,1.0,1.0,1.0,0.8741981468282253,0.5,0.8345094494785952,0.8385466152451061,0.6720553415305864,0.8741981468282253,0.7880034016603809,5.757026037420992,1047.2565009377795
2052,1,15238,"valorant, clutch gameplay",Jump into the action with me as I play an FPS match and talk through strategies. (variant 4),"Thanks for sharing. | This was okay overall. | I learned something new. | Not bad, could be better. | Interesting perspective.",703,87,75,118,49.03,7,0.5,0,Average,1.0,0.5,0.6235508322715759,0.5,0.00511280819773674,0.5864855825901031,0.1535789657384157,0.3700322741642594,0.5169948126886003,1.00339896253772,False,0.056765979787373674,0.004921905761911012,0.007743798398739992,0.49612,0.10406811731315045,0.16853932584269665,0.3727272727272727,0.2017543859649123,0.537109375,0.5,0.1437512179355857,0.37506190216937446,0.20757083361551637,0.537109375,0.37382258392344025,3.306345891860704,432.5242090715849
2053,7,11768,"tech, computer guide",I’ll show you how to optimize your computer and explore new software features.,"Interesting perspective. | Thanks for sharing. | I learned something new. | Not bad, could be better. | This was okay overall.",1145,82,74,148,43.4,5,0.5,0,Average,1.0,0.7310585786300049,0.9381415843963623,0.5,0.0028973573353141546,0.876016682666455,0.1520281501347199,0.5140224164005874,0.785720525097747,1.0571441050195494,False,0.11055404486743711,0.00628823929299796,0.01257647858599592,0.4736,0.5491216655823031,0.44696969696969696,0.5740740740740741,0.4507042253521127,0.24367458154924093,0.5,0.871191448933715,0.8962723489312184,0.9136501230908772,0.24367458154924135,0.477865889993633,3.8083790606935053,960.0393394518558
2054,9,10003,"music cover, acoustic guitar",In this video I’ll play a guitar cover and talk about why I love this piece.,"High quality and well presented. | Great explanation, very helpful. | Loved this video! | Amazing content, keep it up! | This was super entertaining.",378,99,39,94,50.32,9,0.5,0,Average,1.0,0.5,0.0010836237343028188,0.5,0.00031707549351267517,0.15075853661401198,0.15022195284545886,0.15049024472973543,0.10726823455443578,0.9214536469108872,False,0.05158452464260722,0.0038988303508947315,0.009397180845746277,0.50128,0.0,0.57,0.25000000000000006,0.1223021582733813,0.3905048478769643,0.5,0.0,0.3474379212426632,0.3332141683806422,0.3905048478769635,0.3359311854027309,3.992410620626248,643.7811948249661
2055,12,22877,"bible study, scripture reading",In this devotion I’ll share a verse and then guide a prayer session for encouragement. (variant 2),"Too repetitive and unoriginal. | Not useful at all. | Disliked the presentation style. | Poor quality, needs improvement. | Really boring, I didn't enjoy this.",1563,137,168,339,51.37,2,0.5,0,Average,1.0,0.7310585786300049,0.03644079715013504,0.5,0.006149990949779749,0.244826131594096,0.15430499366484582,0.1995655626294709,0.1988564471882347,0.939771289437647,True,0.08165406303274031,0.007343620229925253,0.014818376535384885,0.5054799999999999,0.6760247052217855,0.8934426229508197,1.0,0.9745222929936305,0.5805825242718445,0.5,0.37275639582583403,1.0,0.9910749400373329,0.5805825242718438,0.6537395622197845,5.8470255636666275,855.4466730493798
2056,14,20266,"adventure, trip highlights",Come along on this adventure as I explore nature and cultural spots. (variant 2),"Thanks for sharing. | This was okay overall. | Not bad, could be better. | Interesting perspective. | I learned something new.",1332,180,73,188,70.84,1,0.5,0,Average,1.0,0.5,0.0005271073314361274,0.5,0.012371258810162544,0.15036897513200528,0.15865988116711377,0.1545144281495595,0.11477848171137253,0.9229556963422745,True,0.07820980953320833,0.0036020921740846736,0.009276620941478337,0.58336,0.5429245283018868,0.8434343434343433,0.3735632183908046,0.526984126984127,1.0,0.5,0.3798837063201546,0.27091713679028656,0.4345043415134194,1.0,0.6134137942848401,7.2827370519842285,644.4393852020468
2057,14,3752,"journey, travel guide","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 4)","High quality and well presented. | This was super entertaining. | Great explanation, very helpful. | Loved this video! | Amazing content, keep it up!",181,13,8,50,66.05,1,0.5,0,Average,1.0,0.5,0.0073869237676262856,0.5,0.016891492530703545,0.1551708466373384,0.16182404477149248,0.15849744570441543,0.12221190189794384,0.9244423803795888,False,0.05383795309168443,0.0021321961620469083,0.013326226012793176,0.5642,0.0,0.0,0.0,0.08888888888888888,0.8605531295487626,0.5,0.07602770203808226,0.0,0.9275001808889328,0.8605531295487631,0.3613214539413072,7.2827370519842285,379.5965754401039
2058,13,8005,"jokes, memes",I created this comedy sketch to brighten your day and make you smile. (variant 3),"Interesting perspective. | I learned something new. | This was okay overall. | Thanks for sharing. | Not bad, could be better.",916,73,51,41,57.73,4,0.5,0,Average,1.0,0.5,0.0001276571856578812,0.5,0.0004415228613652289,0.1500893600299605,0.15030906600295565,0.15019921301645808,0.10672508831352333,0.9213450176627047,False,0.12991880074953155,0.006371018113678951,0.005121798875702686,0.53092,0.3068849706129303,0.3026315789473684,0.271523178807947,0.016260162601626042,0.7548111190306486,0.5,0.9841807398620122,0.8060645438940415,0.0,0.7548111190306479,0.4785322331145104,5.757026037420992,635.9693257433821
2059,8,15547,"makeup tutorial, beauty tips",In this video I’ll share a makeup tutorial with tips for beginners. (variant 2),"Poor quality, needs improvement. | Not useful at all. | Really boring, I didn't enjoy this. | Disliked the presentation style. | Too repetitive and unoriginal.",599,149,94,189,42.79,3,0.5,0,Average,1.0,0.7310585786300049,0.18267248570919037,0.5,0.000606312183663249,0.3471883135854347,0.15042441852856428,0.24880636605699952,0.2907535019112138,0.9581507003822428,False,0.0541583585257606,0.006046182543255934,0.012156686177397569,0.47116,0.4744186046511628,1.0,1.0,1.0,0.0,0.5,0.5863781017151208,1.0,1.0,0.0,0.5434883275851747,2.148473844072521,1161.2736376215698
2060,8,6285,"beauty, skincare routine",Here’s a step-by-step guide to achieving this makeup look. (variant 2),"This was super entertaining. | Loved this video! | Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented.",191,30,37,56,60.08,3,0.5,0,Average,1.0,0.7310585786300049,0.9787344932556152,0.5,0.07178043574094772,0.9044317188679322,0.2002463050186634,0.5523390119432978,0.8572299650801612,1.0714459930160323,False,0.04105011933174224,0.0058870326173428794,0.008910103420843278,0.54032,0.0,0.0,0.0,0.0,0.6812450748620961,0.5,0.0,0.9499730699734307,0.3099797693466091,0.6812450748620966,0.31124901497241925,2.148473844072521,554.2058241758446
2061,15,12713,"fitness tips, soccer practice",Follow along as I do exercises focused on strength and endurance for athletes.,"Really boring, I didn't enjoy this. | Disliked the presentation style. | Too repetitive and unoriginal. | Not useful at all. | Poor quality, needs improvement.",751,39,78,127,62.56,0,0.5,0,Average,1.0,0.7310585786300049,0.4807361364364624,0.5,0.0018887465121224523,0.5558328690945251,0.1513221225584857,0.35357749582650544,0.486285612998457,0.9972571225996915,True,0.0682765672933218,0.0061354518996303,0.009989774246833949,0.5502400000000001,0.055759354365370536,0.0,0.35526315789473684,0.2614678899082568,0.7224157955865274,0.5,0.0,0.0,0.20124211367684924,0.7224157955865284,0.38673219933414194,1.749518205868856,1691.2781303025208
2062,9,19502,"music cover, acoustic guitar",Watch this live music session where I share one of my favorite covers. (variant 2),"Great explanation, very helpful. | Loved this video! | This was super entertaining. | High quality and well presented. | Amazing content, keep it up!",2324,124,108,136,38.64,9,0.5,0,Average,1.0,0.5,0.0015142079209908843,0.5,0.0006661830702796578,0.15105994554469362,0.15046632814919575,0.1507631368469447,0.10777752725648437,0.9215555054512969,True,0.13106348066864937,0.005537893549379551,0.0069736437288483236,0.45456,1.0,0.82,1.0,0.4244604316546763,0.0,0.5,1.0,0.7647015919886522,0.031495081377653715,0.0,0.5530460431654676,3.992410620626248,1059.8618346059336
2063,2,24260,"bible study, scripture reading",In this devotion I’ll share a verse and then guide a prayer session for encouragement. (variant 3),"Loved this video! | This was super entertaining. | Amazing content, keep it up! | High quality and well presented. | Great explanation, very helpful.",1306,104,65,347,49.28,2,0.5,0,Average,1.0,0.7310585786300049,0.03991340845823288,0.5,0.007189154624938965,0.24725695950976448,0.15503240823745726,0.20114468387361087,0.20180352727803316,0.9403607054556067,True,0.06079967023907667,0.0026793075020610057,0.014303380049464139,0.49712,0.5317237507018528,0.6229508196721312,0.33974358974358976,1.0,0.4994174757281553,0.5,0.0655464992296634,0.0,0.9347819036350281,0.4994174757281553,0.5164545497100222,5.8470255636666275,675.8032584574147
2064,14,3152,"journey, travel guide",In this vlog I’m taking you with me on an adventure to discover amazing places. (variant 3),"Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented. | Loved this video! | This was super entertaining.",330,31,19,22,47.44,1,0.5,0,Average,1.0,0.2689414213699951,0.004838760942220688,0.5,0.002518879482522607,0.08406955907055301,0.15176321563776582,0.11791638735415941,0.04647634357346307,0.9092952687146927,False,0.12055837563451777,0.006027918781725888,0.006979695431472081,0.48976,0.07028301886792454,0.09090909090909087,0.06321839080459768,0.0,0.3187772925764191,0.5,0.9078642527956908,0.7180222336880981,0.1548783780312816,0.31877729257641896,0.32292882445096166,7.2827370519842285,339.26210175273945
2065,7,6613,"tech review, pc setup",In this tutorial I’ll share useful Windows tips and tricks for your PC.,"Not bad, could be better. | Thanks for sharing. | I learned something new. | Interesting perspective. | This was okay overall.",301,61,13,70,55.97,5,0.5,0,Average,1.0,0.8807970779778823,0.6689523458480835,0.7310585786300049,0.0063408175483345985,0.7325057654870231,0.22375614587283568,0.47813095567992936,0.7187370621900315,1.0437474124380064,False,0.05670648722213821,0.001965824890367458,0.010585210948132466,0.52388,0.0,0.2878787878787879,0.00925925925925926,0.08450704225352111,0.7329700272479565,0.5,0.0,0.0,0.641830713359159,0.7329700272479565,0.3540009386311723,3.8083790606935053,711.1928982697129
2066,10,12183,"cooking, food, recipe",Welcome to my kitchen! Today I’ll guide you through a recipe and share some personal cooking tips.,"This was super entertaining. | High quality and well presented. | Loved this video! | Amazing content, keep it up! | Great explanation, very helpful.",1008,118,38,134,58.86,6,0.5,0,Average,1.0,0.7310585786300049,0.6940972208976746,0.5,0.0054741790518164635,0.7051856282173736,0.15383192533627152,0.4295087767768226,0.6279945331412211,1.0255989066282443,True,0.09554296971189362,0.0031191003857834686,0.010998932939341706,0.53544,0.3128767123287671,0.49222797927461137,0.14925373134328357,0.34415584415584416,0.6272412708398869,0.5,0.496271092025545,0.18221667917929582,0.7024595203210215,0.6272412708398869,0.4551940977345239,3.8652747353824006,901.0303512225912
