video_id,user_id,views,captions,subtitles,top_comments,likes,comment_count,shares,saved_count,viewer_retention_percentage,cluster,sentiment_quality_score,analyzed_comments_count,score_interpretation,quality_sentiment_multiplier,score_edu_kw,score_edu_zs,score_eco_kw,score_eco_zs,score_educational,score_eco,total_score_raw,total_score,social_value_multiplier,quality_flag,engagement_rate,viral_coefficient,save_rate,overall_quality_score,norm_likes,norm_comment_count,norm_shares,norm_saved_count,norm_viewer_retention_percentage,norm_sentiment_quality_score,norm_engagement_rate,norm_viral_coefficient,norm_save_rate,norm_overall_quality_score,video_score,category_total_score,video_money
2067,14,8691,"journey, travel guide","Join me as I explore a new city, sharing highlights and travel tips along the way. (variant 5)","Not bad, could be better. | I learned something new. | Thanks for sharing. | Interesting perspective. | This was okay overall.",1010,63,39,118,42.35,1,0.5,0,Average,1.0,0.5,0.007290485315024853,0.5,0.016172291710972786,0.1551033397205174,0.16132060419768093,0.15821197195909917,0.12167912837336248,0.9243358256746725,False,0.1279484524220458,0.0044874007594062825,0.013577263836152341,0.4694,0.3910377358490566,0.25252525252525254,0.17816091954022986,0.30476190476190473,0.17059679767103347,0.5,1.0,0.4340887252203307,0.9580613344489688,0.17059679767103325,0.386717435751346,7.2827370519842285,406.27704962693656
2068,13,19707,"funny, meme compilation","Enjoy a set of jokes, memes, and funny clips I’ve put together. (variant 2)","This was super entertaining. | High quality and well presented. | Loved this video! | Amazing content, keep it up! | Great explanation, very helpful.",1862,130,84,191,52.44,4,0.5,0,Average,1.0,0.2689414213699951,0.00014677320723421872,0.5,0.0003355038061272353,0.08078516765606249,0.15023485266428907,0.11551001016017579,0.04198537345748784,0.9083970746914976,True,0.10534327903790532,0.004262444816562643,0.009691987618612676,0.50976,0.7040302267002521,0.6776315789473684,0.4900662251655629,0.6260162601626017,0.5662865288667142,0.5,0.6790395887605717,0.4037466476270875,0.48170141735804967,0.5662865288667139,0.572011874505214,5.757026037420992,760.2037667946139
2069,8,12626,"beauty hacks, skincare tips",I’m sharing my favorite skincare hacks and beauty advice in today’s video. (variant 2),"Loved this video! | This was super entertaining. | Amazing content, keep it up! | Great explanation, very helpful. | High quality and well presented.",1493,111,34,168,70.73,11,0.5,0,Average,1.0,0.5,0.0016833931440487504,0.5,0.001052017556503415,0.15117837520083413,0.1507364122895524,0.15095739374519326,0.10814006473690826,0.9216280129473817,True,0.1297322984318074,0.002692856011405037,0.013305876762236655,0.58292,1.0,0.9036144578313253,0.3230769230769231,0.8472222222222222,1.0,0.5,1.0,0.0,0.6434354204364118,1.0,0.7343190711564207,1.9560023611323256,2872.358207514625
2070,13,17377,"jokes, memes",This video is packed with comedy skits and internet humor for a good time. (variant 3),"High quality and well presented. | This was super entertaining. | Great explanation, very helpful. | Loved this video! | Amazing content, keep it up!",1420,131,79,178,36.55,4,0.5,0,Average,1.0,0.2689414213699951,4.0493490814697e-05,0.5,0.00023105567379388958,0.08071077185456882,0.15016173897165572,0.11543625541311227,0.04184772655582932,0.9083695453111659,False,0.09380215227024227,0.004546239281809288,0.01024342521724118,0.4462,0.5184718723761546,0.6842105263157895,0.456953642384106,0.573170731707317,0.0,0.5,0.5357395706280448,0.4578949157410689,0.5398233654408187,0.0,0.42209823669598406,5.757026037420992,560.9685459260982
2071,3,11099,"funny, internet humor",I created this comedy sketch to brighten your day and make you smile. (variant 4),"Interesting perspective. | I learned something new. | Not bad, could be better. | This was okay overall. | Thanks for sharing.",1315,53,64,162,48.98,4,0.5,0,Average,1.0,0.5,0.00012713232717942446,0.5,0.0004389700770843774,0.15008899262902559,0.15030727905395905,0.15019813584149233,0.10672307800500105,0.9213446156010002,False,0.12902063248941345,0.005766285250923506,0.014595909541400127,0.49591999999999997,0.47439126784214947,0.17105263157894737,0.35761589403973515,0.508130081300813,0.4429793300071275,0.5,0.9730286634181761,0.6906809082006587,0.9985785692009777,0.4429793300071272,0.47940580728528337,5.757026037420992,637.130305794313
2072,1,24658,"gaming, ranked match",Jump into the action with me as I play an FPS match and talk through strategies. (variant 5),"Interesting perspective. | I learned something new. | Thanks for sharing. | Not bad, could be better. | This was okay overall.",2597,235,105,300,47.7,7,0.5,0,Average,1.0,0.5,0.6222283244132996,0.5,0.005321616772562265,0.5855598270893096,0.15372513174079358,0.36964247941505163,0.516267347113198,1.0032534694226396,True,0.1191094168221267,0.0042582528996674505,0.012166436856192717,0.4908,1.0,1.0,0.6454545454545454,1.0,0.4505208333333334,0.5,0.9170228716224795,0.0,0.8186213688701577,0.45052083333333365,0.6738412222256949,3.306345891860704,1247.4479786601182
2073,15,20370,"fitness, soccer, training",Follow along as I do exercises focused on strength and endurance for athletes. (variant 2),"Too repetitive and unoriginal. | Disliked the presentation style. | Not useful at all. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",2038,124,127,288,50.2,0,0.5,0,Average,1.0,0.7310585786300049,0.61704021692276,0.5,0.0009581330814398825,0.6512457254349334,0.1506706931570079,0.40095820929597065,0.5747112217504662,1.0149422443500933,True,0.11237113402061856,0.0062346588119784,0.014138438880706922,0.5008,1.0,1.0,1.0,1.0,0.004645760743322007,0.5,1.0,0.06875990302911912,1.0,0.00464576074332157,0.6259291521486645,1.749518205868856,2737.3471564315564
2074,6,20924,"sports, hockey recap",I’m reviewing hockey plays and sharing my perspective as a fan.,"Amazing content, keep it up! | High quality and well presented. | Great explanation, very helpful. | Loved this video! | This was super entertaining.",2301,176,71,302,66.42,10,0.5,0,Average,1.0,0.5,0.003073525382205844,0.5,0.000362848280929029,0.1521514677675441,0.1502539937966503,0.1512027307820972,0.1085979319839185,0.9217195863967838,True,0.12177403938061557,0.003393232651500669,0.01443318677117186,0.56568,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.2918392021414368,1.0,1.0,0.8250000000000002,2.050369378893417,3078.5414658943123
2075,7,4086,"tech review, pc setup",This video explains a step-by-step PC guide for better productivity. (variant 2),"I learned something new. | Interesting perspective. | This was okay overall. | Thanks for sharing. | Not bad, could be better.",355,27,12,53,51.34,5,0.5,0,Average,1.0,0.8807970779778823,0.5035455226898193,0.5,0.001177624799311161,0.6167209892762382,0.1508243373595178,0.383772663317878,0.542638206095524,1.0085276412191049,False,0.09642682329907,0.002936857562408223,0.01297112090063632,0.50536,0.035133376707872414,0.030303030303030346,0.0,0.004694835680751165,0.5527442584663295,0.5,0.6426292788790466,0.2013480552279503,0.967521053839197,0.5527442584663296,0.336939964877904,3.8083790606935053,676.9171604205197
2076,11,11754,"valorant, clutch gameplay",Watch this intense Valorant gameplay where I break down how I won clutch rounds.,"Not bad, could be better. | I learned something new. | Thanks for sharing. | This was okay overall. | Interesting perspective.",730,50,76,73,66.91,13,0.5,0,Average,1.0,0.2689414213699951,0.046256691217422485,0.5,0.000710928114131093,0.11306211026319427,0.15049764967989177,0.131779879971543,0.0723494823329957,0.9144698964665992,False,0.07282627190743576,0.0064658839543985025,0.006210651693040667,0.5676399999999999,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.245,1.0,1874.5164273505704
2077,11,23392,"fps, gaming",In this session I’ll share tips and tricks for improving aim and movement in FPS games.,"Too repetitive and unoriginal. | Disliked the presentation style. | Not useful at all. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1814,119,141,146,56.14,7,0.5,0,Average,1.0,0.7310585786300049,0.32824552059173584,0.5,0.0026021397206932306,0.44908943800321655,0.15182149780448526,0.3004554679038509,0.3871451122917889,0.9774290224583578,True,0.08866279069767442,0.006027701778385773,0.006241450068399453,0.52456,0.6296121097445602,0.348314606741573,0.9727272727272727,0.32456140350877194,1.0,0.5,0.5393806681726186,1.0,0.0,1.0,0.6333118939094697,3.306345891860704,1465.522618424364
2078,8,17008,"beauty, skincare routine",Watch me go through my skincare routine and explain why I use these products.,"This was super entertaining. | Great explanation, very helpful. | Amazing content, keep it up! | Loved this video! | High quality and well presented.",857,119,78,190,50.86,11,0.5,0,Average,1.0,0.5,0.9392720460891724,0.5,0.17803990840911865,0.8074904322624207,0.274627935886383,0.5410591840744019,0.8361786643949616,1.0672357328789923,True,0.06197083725305738,0.004586077140169332,0.011171213546566321,0.50344,0.4920127795527157,1.0,1.0,1.0,0.10816876122082567,0.5,0.01363497931806544,1.0,0.0,0.10816876122082564,0.5267894787517013,1.9560023611323256,1442.4106626828125
2079,6,15256,"sports highlights, hockey",Here are some hockey highlights and my take on recent NHL games.,"Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Not useful at all. | Too repetitive and unoriginal.",1525,61,43,118,44.83,10,0.5,0,Average,1.0,0.5,0.0016876293811947107,0.5,0.0008724337676540017,0.1511813405668363,0.1506107036373578,0.15089602210209704,0.10802552815644094,0.9216051056312882,False,0.10677766124803356,0.002818563188253802,0.00773466177241741,0.47931999999999997,0.6461468308253534,0.23841059602649003,0.5555555555555556,0.3235294117647059,0.0,0.5,0.8138159081011078,0.13272828665316175,0.0,0.0,0.40356314106375824,2.050369378893417,1505.922259237982
2080,6,8234,"nhl game, hockey analysis",Here are some hockey highlights and my take on recent NHL games. (variant 2),"Loved this video! | High quality and well presented. | Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining.",373,25,49,73,64.83,10,0.5,0,Average,1.0,0.5,0.0015207831747829914,0.5,0.0007469529518857598,0.15106454822234808,0.15052286706632004,0.15079370764433406,0.10783458087959898,0.9215669161759198,False,0.054287102258926405,0.005950935146951664,0.008865678892397377,0.55932,0.1208390332877337,0.0,0.6507936507936508,0.1580882352941176,0.9263547938860581,0.5,0.1621314165358439,1.0,0.16884569665564772,0.9263547938860591,0.464592249872271,2.050369378893417,1733.6563708665667
2081,9,11606,"music cover, acoustic guitar",I’m performing a guitar cover and adding my own style to the music.,"I learned something new. | Interesting perspective. | Not bad, could be better. | Thanks for sharing. | This was okay overall.",951,70,75,78,58.55,9,0.5,0,Average,1.0,0.5,0.01613333262503147,0.5,0.008851715363562107,0.16129333283752204,0.15619620075449347,0.15874476679600774,0.12267347194364092,0.9245346943887283,False,0.09443391349302085,0.006462174737204894,0.0067206617266930896,0.5342,0.29445015416238435,0.27999999999999997,0.6413043478260869,0.007194244604316557,0.6656636576395855,0.5,0.5391287328481462,1.0,0.0,0.6656636576395852,0.46256661748656613,3.992410620626248,886.4663437978738
2082,5,4325,"soccer workout, endurance",Let’s train together! Today I’m going through a soccer workout to build stamina. (variant 4),"Amazing content, keep it up! | Loved this video! | High quality and well presented. | This was super entertaining. | Great explanation, very helpful.",338,36,13,55,43.43,8,0.5,0,Average,1.0,0.5,0.7156733870506287,0.5,0.3104435205459595,0.6509713709354401,0.36731046438217163,0.5091409176588059,0.7766102887535353,1.0553220577507072,False,0.08947976878612716,0.003005780346820809,0.012716763005780347,0.47372000000000003,0.0,0.0,0.0,0.2222222222222222,0.13659293752425308,0.5,0.3070301606638602,0.0,0.7880411471882846,0.1365929375242534,0.24603292097354307,3.2731911789273225,575.1021841241313
2083,10,24839,"cooking, food, recipe","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 4)","Too repetitive and unoriginal. | Not useful at all. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",2247,181,152,336,40.55,6,0.5,0,Average,1.0,0.7310585786300049,0.9984015822410583,0.5,0.0024634788278490305,0.9181986811577423,0.15172443517949433,0.5349615581686183,0.8247987960228145,1.064959759204563,True,0.10386891581786706,0.00611940899392085,0.013527114618140827,0.4622,0.9917808219178081,0.8186528497409327,1.0,1.0,0.051273985530040714,0.5,0.6639399745125892,0.7562552068632216,1.0,0.05127398553004106,0.5964009054929448,3.8652747353824006,1180.54104835776
2084,10,4442,"homemade meal, cooking guide","In this video I’m preparing a homemade dish, explaining each step so you can follow along easily. (variant 2)","Thanks for sharing. | Not bad, could be better. | This was okay overall. | I learned something new. | Interesting perspective.",437,23,18,28,40.39,6,0.5,0,Average,1.0,0.5,0.9743192791938782,0.5,0.004282932262867689,0.8320234954357147,0.15299805258400737,0.49251077400986104,0.7455738085464781,1.0491147617092957,False,0.10760918505177848,0.00405222872579919,0.006303466906798739,0.46155999999999997,0.0,0.0,0.0,0.0,0.04624095627555828,0.5,0.7392619565034011,0.36074885316632693,0.14985239269449796,0.04624095627555829,0.23599652821034975,3.8652747353824006,467.1414584656994
2085,11,20066,"fps, gaming",Watch this intense Valorant gameplay where I break down how I won clutch rounds. (variant 2),"Poor quality, needs improvement. | Not useful at all. | Really boring, I didn't enjoy this. | Disliked the presentation style. | Too repetitive and unoriginal.",800,161,150,204,67.82,13,0.5,0,Average,1.0,0.2689414213699951,0.032400403171777725,0.5,0.000662134843878448,0.10336270863124293,0.1504634943907149,0.12691310151097893,0.06326671813372113,0.9126533436267442,True,0.055367287949765774,0.007475331406359015,0.01016645071264826,0.57128,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.7550000000000001,1.0,5776.571031223188
2086,5,7826,"soccer drills, fitness",Follow along as I do exercises focused on strength and endurance for athletes. (variant 3),"Great explanation, very helpful. | This was super entertaining. | Amazing content, keep it up! | High quality and well presented. | Loved this video!",675,50,51,70,50.12,0,0.5,0,Average,1.0,0.7310585786300049,0.6529322862625122,0.5,0.001010049832984805,0.67637017397276,0.15070703488308937,0.41353860442792467,0.5981897432083746,1.019637948641675,False,0.09915665729619218,0.00651673907487861,0.008944543828264758,0.50048,0.0,0.12941176470588234,0.0,0.0,0.0,0.5,0.7003150794937746,0.2642685733865868,0.0,0.0,0.2343749967410348,1.749518205868856,1024.9813875346526
2087,8,3587,"skincare, makeup haul",I’m sharing my favorite skincare hacks and beauty advice in today’s video. (variant 3),"High quality and well presented. | Great explanation, very helpful. | Loved this video! | This was super entertaining. | Amazing content, keep it up!",241,36,13,46,64.71,11,0.5,0,Average,1.0,0.5,0.0017592967487871647,0.5,0.001158192753791809,0.151231507724151,0.15081073492765426,0.15102112132590262,0.10825899815318425,0.9216517996306369,False,0.08084750487872874,0.0036241984945637024,0.01282408698076387,0.55884,0.0,0.0,0.0,0.0,0.7298025134649906,0.5,0.2884118853810112,0.49193539466071373,0.4982131632071555,0.729802513464991,0.3411493346696689,1.9560023611323256,667.2188765868532
2088,5,9105,"strength training, soccer",Follow along as I do exercises focused on strength and endurance for athletes. (variant 4),"Interesting perspective. | Not bad, could be better. | I learned something new. | Thanks for sharing. | This was okay overall.",776,77,69,88,67.34,0,0.5,0,Average,1.0,0.7310585786300049,0.6168856024742126,0.5,0.00102433399297297,0.6511374953209503,0.15071703379508108,0.4009272645580157,0.5746534702500988,1.0149306940500198,True,0.10126304228445909,0.007578253706754531,0.009665019220208676,0.56936,0.07410124724871607,0.4470588235294118,0.2368421052631579,0.0825688073394495,1.0,0.5,0.7480847968218498,1.0,0.1387158162938143,1.0,0.5024818576450149,1.749518205868856,2197.4807843050266
2089,10,24461,"baking, kitchen tips","Here’s a cooking tutorial where I walk you through ingredients, preparation, and plating. (variant 5)","Not bad, could be better. | Thanks for sharing. | I learned something new. | Interesting perspective. | This was okay overall.",2262,216,53,301,43.92,6,0.5,0,Average,1.0,0.7310585786300049,0.9984259009361267,0.5,0.0024029987398535013,0.9182157042442901,0.15168209911789746,0.5349489016810938,0.8247751754917572,1.0649550350983514,True,0.103470831118924,0.0021667143616368916,0.012305302317975553,0.47568,1.0,1.0,0.2611940298507463,0.8863636363636364,0.15728216420257946,0.5,0.6559232979983024,0.0,0.8562055010059516,0.1572821642025795,0.5471268303218353,3.8652747353824006,1083.005870554364
2090,7,4853,"tech review, pc setup",This video explains a step-by-step PC guide for better productivity. (variant 3),"Really boring, I didn't enjoy this. | Not useful at all. | Too repetitive and unoriginal. | Poor quality, needs improvement. | Disliked the presentation style.",401,23,15,52,37.14,5,0.5,0,Average,1.0,0.8807970779778823,0.5194181203842163,0.5,0.001132208970375359,0.6278318076623162,0.15079254627926275,0.38931217697078946,0.552976481547295,1.010595296309459,False,0.09045950958170204,0.0030908716257984753,0.01071502163610138,0.44855999999999996,0.06506180871828234,0.0,0.027777777777777783,0.0,0.0,0.5,0.5460850174304553,0.23328357401560204,0.659550613943913,0.0,0.2225099098697379,3.8083790606935053,447.02555960979214
2091,9,14641,"acoustic guitar, cover song",I’m performing a guitar cover and adding my own style to the music. (variant 2),"This was okay overall. | Thanks for sharing. | I learned something new. | Not bad, could be better. | Interesting perspective.",1405,60,51,216,42.31,9,0.5,0,Average,1.0,0.5,0.01709476299583912,0.5,0.006361362989991903,0.16196633409708738,0.15445295409299434,0.15820964409504085,0.12167478393062668,0.9243349567861253,False,0.10354483983334471,0.0034833686223618605,0.014753090635885526,0.46924,0.5277492291880781,0.17999999999999997,0.3804347826086957,1.0,0.1227014376462722,0.5,0.6537619237690053,0.24167196538302713,1.0,0.12270143764627188,0.45052202337276215,3.992410620626248,863.3839878669396
2092,14,3537,"travel diary, exploring",Here’s a travel diary where I share experiences from my recent trip. (variant 2),"High quality and well presented. | Loved this video! | Amazing content, keep it up! | Great explanation, very helpful. | This was super entertaining.",272,16,23,33,63.05,1,0.5,0,Average,1.0,0.5,0.000169277613167651,0.5,0.0011292118579149246,0.15011849432921734,0.15079044830054045,0.15045447131487888,0.10720147139799095,0.9214402942795982,False,0.08792762227876731,0.006502685891998869,0.009329940627650551,0.5522,0.042924528301886776,0.015151515151515155,0.0862068965517241,0.03492063492063492,0.7732168850072778,0.5,0.5010404905114502,0.8055267544868453,0.4409954395283611,0.7732168850072783,0.38233353852680285,7.2827370519842285,401.67142116129816
2093,12,18255,"bible study, scripture reading",Today we’ll read a passage from the Bible and reflect on its meaning in our lives. (variant 2),"Not useful at all. | Really boring, I didn't enjoy this. | Too repetitive and unoriginal. | Disliked the presentation style. | Poor quality, needs improvement.",1308,110,94,272,36.54,2,0.5,0,Average,1.0,0.5,0.0007460892084054649,0.5,0.00018951832316815853,0.15052226244588382,0.1501326628262177,0.15032746263605076,0.10696443782631622,0.9213928875652633,False,0.0828266228430567,0.005149274171459874,0.01490002738975623,0.44616,0.5328467153284672,0.6721311475409837,0.5256410256410255,0.7611464968152867,0.004660194174757191,0.5,0.39002959009450494,0.5295456830421075,1.0,0.004660194174757603,0.4389680257233234,5.8470255636666275,574.408768998174
2094,1,21240,"gaming, ranked match",Jump into the action with me as I play an FPS match and talk through strategies. (variant 6),"High quality and well presented. | Loved this video! | Great explanation, very helpful. | Amazing content, keep it up! | This was super entertaining.",1185,140,102,194,55.74,7,0.5,0,Average,1.0,0.5,0.6270288825035095,0.5,0.005197771824896336,0.5889202177524566,0.15363844027742743,0.37127932901494204,0.5193221643944758,1.0038644328788953,True,0.06718455743879473,0.00480225988700565,0.009133709981167608,0.52296,0.3320719016083255,0.46629213483146065,0.6181818181818182,0.5350877192982456,0.9739583333333333,0.5,0.2729771822514235,0.30744430872297585,0.399606928035088,0.9739583333333326,0.5747375841196221,3.306345891860704,797.9868408783918
2095,4,20320,"journey, travel guide",Here’s a travel diary where I share experiences from my recent trip. (variant 3),"Great explanation, very helpful. | Amazing content, keep it up! | High quality and well presented. | This was super entertaining. | Loved this video!",1029,89,68,139,42.69,1,0.5,0,Average,1.0,0.5,0.00017681988538242877,0.5,0.001247452455572784,0.1501237739197677,0.15087321671890094,0.15049849531933432,0.10728363245274548,0.9214567264905491,False,0.058366141732283466,0.0033464566929133858,0.0068405511811023625,0.47076,0.4,0.3838383838383838,0.3448275862068965,0.3714285714285714,0.18049490538573498,0.5,0.13248287238052908,0.22380085641823452,0.13793906288887348,0.18049490538573507,0.36270546861440156,7.2827370519842285,381.05059159257627
2096,7,7776,"pc, tech, windows",This video explains a step-by-step PC guide for better productivity. (variant 4),"Not useful at all. | Disliked the presentation style. | Poor quality, needs improvement. | Too repetitive and unoriginal. | Really boring, I didn't enjoy this.",720,66,51,100,62.83,5,0.5,0,Average,1.0,0.8807970779778823,0.5205898284912109,0.5,0.0012324240524321795,0.6286520033372123,0.15086269683670253,0.3897573500869574,0.5538072985805282,1.0107614597161056,True,0.1076388888888889,0.006558641975308642,0.01286008230452675,0.55132,0.2726089785296031,0.3257575757575758,0.3611111111111111,0.22535211267605634,1.0,0.5,0.8240275835352456,0.9523415789162948,0.9523636510481153,1.0,0.5446497571397503,3.8083790606935053,1094.2090741903057
2097,12,4319,"bible, prayer",In this devotion I’ll share a verse and then guide a prayer session for encouragement. (variant 4),"Great explanation, very helpful. | Loved this video! | Amazing content, keep it up! | High quality and well presented. | This was super entertaining.",400,39,12,33,52.78,2,0.5,0,Average,1.0,0.7310585786300049,0.0386182963848114,0.5,0.007107887417078018,0.24635038105836946,0.1549755211919546,0.20066295112516203,0.2009044797876483,0.9401808959575297,False,0.10442231998147719,0.0027784209307710117,0.007640657559620283,0.51112,0.02302077484559231,0.09016393442622953,0.0,0.0,0.6353398058252427,0.5,0.7081597773628758,0.021249310347033527,0.20649561447973816,0.6353398058252427,0.3611543378191074,5.8470255636666275,472.5861713121167
2098,12,17409,"christian, prayer session",Join me for a time of scripture reading and prayer together. (variant 2),"High quality and well presented. | Great explanation, very helpful. | This was super entertaining. | Loved this video! | Amazing content, keep it up!",829,91,61,186,55.22,2,0.5,0,Average,1.0,0.5,0.005046873353421688,0.5,0.0028628557920455933,0.1535328113473952,0.1520039990544319,0.15276840520091356,0.11151991655218606,0.9223039833104373,True,0.05635016370842667,0.0035039347463955424,0.010684128898845425,0.52088,0.26389668725435145,0.5163934426229508,0.3141025641025641,0.48726114649681534,0.7300970873786405,0.5,0.0,0.1767950162107006,0.5391702007578625,0.7300970873786405,0.46885693267093725,5.8470255636666275,613.5197047393136
2099,11,6142,"valorant, clutch gameplay",Here’s a ranked gaming match with commentary on positioning and decision making. (variant 3),"Too repetitive and unoriginal. | Really boring, I didn't enjoy this. | Not useful at all. | Disliked the presentation style. | Poor quality, needs improvement.",721,40,42,70,46.27,12,0.5,0,Average,1.0,0.5,0.19339869916439056,0.5,0.0011278260499238968,0.2853790894150734,0.15078947823494673,0.21808428382501005,0.23341753914138988,0.946683507828278,False,0.13073917290784762,0.006838163464669489,0.011396939107782481,0.48508,0.0,0.0,0.0,0.0,0.23994708994709,0.5,1.0,1.0,0.5186291509447688,0.23994708994709,0.292989417989418,1.992775840477299,1124.9070848514218
2100,7,12463,"software tutorial, windows",Here’s a tech review where I go over setup and performance improvements.,"Disliked the presentation style. | Not useful at all. | Really boring, I didn't enjoy this. | Poor quality, needs improvement. | Too repetitive and unoriginal.",1127,89,59,87,51.98,5,0.5,0,Average,1.0,0.5,0.0013290271162986755,0.5,0.0018206167733296752,0.15093031898140907,0.15127443174133076,0.15110237536136992,0.10841064081585508,0.9216821281631711,True,0.10230281633635561,0.004734012677525475,0.006980662761774854,0.5079199999999999,0.5374105400130124,0.5,0.4351851851851852,0.1643192488262911,0.5776566757493187,0.5,0.7376960769276707,0.573996368503892,0.14978929123444118,0.5776566757493181,0.4958615579372495,3.8083790606935053,996.1928911644811
3001,1,14055,"fps, gaming",Here’s a ranked gaming match with commentary on positioning and decision making.,"Not useful at all. | Too repetitive and unoriginal. | Disliked the presentation style. | Really boring, I didn't enjoy this. | Poor quality, needs improvement.",1195,94,89,194,75.0,12,0.5,0,Average,1.0,0.5,0.18022431433200836,0.5,0.0011203810572624207,0.27615702003240583,0.1507842667400837,0.21347064338624477,0.2248072009998247,0.944961440199965,True,0.09804340092493774,0.006332266097474209,0.013802917111348274,0.6000000000000001,1.0,1.0,1.0,1.0,1.0,0.5,0.16060803415706412,0.687265065870349,1.0,1.0,0.7662425623909946,1.992775840477299,2941.9208825469213
