video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score,cleaned_comment
248,7248,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
249,7249,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
250,7250,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
251,7251,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
252,7252,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
253,7253,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
254,7254,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
255,7255,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
256,7256,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
257,7257,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
258,7258,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
259,7259,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
260,7260,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
261,7261,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
262,7262,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
263,7263,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
264,7264,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
265,7265,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
266,7266,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
267,7267,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
268,7268,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
269,7269,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
270,7270,Main character energy right here,0.5,False,1,0.5,main character energy right here
271,7271,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
272,7272,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
273,7273,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
274,7274,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
275,7275,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
276,7276,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
277,7277,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
278,7278,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
279,7279,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
280,7280,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
281,7281,Main character energy right here,0.5,False,1,0.5,main character energy right here
282,7282,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
283,7283,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
284,7284,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
285,7285,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
286,7286,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
287,7287,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
288,7288,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
289,7289,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
290,7290,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
291,7291,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
292,7292,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
293,7293,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
294,7294,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
295,7295,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
296,7296,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
297,7297,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
298,7298,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
299,7299,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
300,7300,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
301,7301,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
302,7302,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
303,7303,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
304,7304,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
305,7305,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
306,7306,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
307,7307,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
308,7308,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
309,7309,Main character energy right here,0.5,False,1,0.5,main character energy right here
310,7310,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
311,7311,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
312,7312,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
313,7313,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
314,7314,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
315,7315,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
316,7316,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
317,7317,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
318,7318,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
319,7319,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
320,7320,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
321,7321,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
322,7322,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
323,7323,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
324,7324,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
325,7325,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
326,7326,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
327,7327,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
328,7328,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
329,7329,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
330,7330,Main character energy right here,0.5,False,1,0.5,main character energy right here
331,7331,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
332,7332,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
333,7333,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
334,7334,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
335,7335,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
336,7336,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
337,7337,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
338,7338,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
339,7339,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
340,7340,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
341,7341,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
342,7342,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
343,7343,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
344,7344,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
345,7345,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
346,7346,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
347,7347,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
348,7348,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
349,7349,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
350,7350,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
351,7351,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
352,7352,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
353,7353,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
354,7354,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
355,7355,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
356,7356,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
357,7357,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
358,7358,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
359,7359,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
360,7360,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
361,7361,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
362,7362,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
363,7363,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
364,7364,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
365,7365,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
366,7366,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
367,7367,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
368,7368,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
369,7369,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
370,7370,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
371,7371,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
372,7372,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
373,7373,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
374,7374,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
375,7375,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
376,7376,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
377,7377,Main character energy right here,0.5,False,1,0.5,main character energy right here
378,7378,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
379,7379,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
380,7380,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
381,7381,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
382,7382,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
383,7383,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
384,7384,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
385,7385,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
386,7386,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
387,7387,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
388,7388,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
389,7389,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
390,7390,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
391,7391,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
392,7392,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
393,7393,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
394,7394,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
395,7395,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
396,7396,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
397,7397,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
398,7398,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
399,7399,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
400,7400,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
401,7401,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
402,7402,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
403,7403,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
404,7404,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
405,7405,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
406,7406,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
407,7407,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
408,7408,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
409,7409,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
410,7410,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
411,7411,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
412,7412,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
413,7413,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
414,7414,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
415,7415,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
416,7416,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
417,7417,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
418,7418,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
419,7419,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
420,7420,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
421,7421,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
422,7422,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
423,7423,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
424,7424,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
425,7425,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
426,7426,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
427,7427,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
428,7428,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
429,7429,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
430,7430,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
431,7431,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
432,7432,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
433,7433,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
434,7434,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
435,7435,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
436,7436,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
437,7437,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
438,7438,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
439,7439,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
440,7440,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
441,7441,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
442,7442,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
443,7443,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
444,7444,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
445,7445,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
446,7446,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
447,7447,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
448,7448,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
449,7449,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
450,7450,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
451,7451,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
452,7452,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
453,7453,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
454,7454,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
455,7455,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
456,7456,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
457,7457,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
458,7458,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
459,7459,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
460,7460,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
461,7461,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
462,7462,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
463,7463,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
464,7464,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
465,7465,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
466,7466,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
467,7467,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
468,7468,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
469,7469,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
470,7470,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
471,7471,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
472,7472,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
473,7473,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
474,7474,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
475,7475,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
476,7476,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
477,7477,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
478,7478,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
479,7479,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
480,7480,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
481,7481,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
482,7482,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
483,7483,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
484,7484,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
485,7485,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
486,7486,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
487,7487,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
488,7488,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
489,7489,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
490,7490,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
491,7491,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
492,7492,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
493,7493,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
494,7494,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
495,7495,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
496,7496,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
497,7497,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
498,7498,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
499,7499,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
500,7500,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
