video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score,cleaned_comment
501,7501,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
502,7502,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
503,7503,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
504,7504,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
505,7505,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
506,7506,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
507,7507,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
508,7508,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
509,7509,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
510,7510,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
511,7511,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
512,7512,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
513,7513,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
514,7514,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
515,7515,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
516,7516,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
517,7517,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
518,7518,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
519,7519,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
520,7520,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
521,7521,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
522,7522,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
523,7523,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
524,7524,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
525,7525,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
526,7526,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
527,7527,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
528,7528,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
529,7529,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
530,7530,Main character energy right here,0.5,False,1,0.5,main character energy right here
531,7531,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
532,7532,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
533,7533,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
534,7534,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
535,7535,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
536,7536,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
537,7537,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
538,7538,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
539,7539,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
540,7540,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
541,7541,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
542,7542,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
543,7543,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
544,7544,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
545,7545,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
546,7546,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
547,7547,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
548,7548,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
549,7549,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
550,7550,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
551,7551,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
552,7552,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
553,7553,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
554,7554,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
555,7555,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
556,7556,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
557,7557,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
558,7558,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
559,7559,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
560,7560,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
561,7561,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
562,7562,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
563,7563,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
564,7564,Main character energy right here,0.5,False,1,0.5,main character energy right here
565,7565,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
566,7566,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
567,7567,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
568,7568,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
569,7569,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
570,7570,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
571,7571,Main character energy right here,0.5,False,1,0.5,main character energy right here
572,7572,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
573,7573,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
574,7574,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
575,7575,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
576,7576,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
577,7577,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
578,7578,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
579,7579,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
580,7580,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
581,7581,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
582,7582,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
583,7583,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
584,7584,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
585,7585,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
586,7586,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
587,7587,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
588,7588,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
589,7589,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
590,7590,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
591,7591,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
592,7592,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
593,7593,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
594,7594,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
595,7595,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
596,7596,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
597,7597,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
598,7598,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
599,7599,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
600,7600,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
601,7601,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
602,7602,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
603,7603,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
604,7604,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
605,7605,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
606,7606,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
607,7607,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
608,7608,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
609,7609,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
610,7610,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
611,7611,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
612,7612,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
613,7613,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
614,7614,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
615,7615,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
616,7616,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
617,7617,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
618,7618,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
619,7619,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
620,7620,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
621,7621,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
622,7622,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
623,7623,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
624,7624,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
625,7625,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
626,7626,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
627,7627,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
628,7628,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
629,7629,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
630,7630,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
631,7631,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
632,7632,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
633,7633,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
634,7634,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
635,7635,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
636,7636,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
637,7637,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
638,7638,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
639,7639,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
640,7640,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
641,7641,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
642,7642,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
643,7643,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
644,7644,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
645,7645,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
646,7646,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
647,7647,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
648,7648,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
649,7649,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
650,7650,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
651,7651,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
652,7652,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
653,7653,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
654,7654,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
655,7655,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
656,7656,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
657,7657,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
658,7658,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
659,7659,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
660,7660,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
661,7661,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
662,7662,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
663,7663,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
664,7664,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
665,7665,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
666,7666,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
667,7667,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
668,7668,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
669,7669,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
670,7670,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
671,7671,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
672,7672,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
673,7673,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
674,7674,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
675,7675,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
676,7676,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
677,7677,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
678,7678,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
679,7679,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
680,7680,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
681,7681,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
682,7682,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
683,7683,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
684,7684,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
685,7685,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
686,7686,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
687,7687,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
688,7688,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
689,7689,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
690,7690,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
691,7691,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
692,7692,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
693,7693,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
694,7694,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
695,7695,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
696,7696,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
697,7697,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
698,7698,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
699,7699,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
700,7700,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
701,7701,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
702,7702,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
703,7703,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
704,7704,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
705,7705,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
706,7706,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
707,7707,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
708,7708,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
709,7709,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
710,7710,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
711,7711,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
712,7712,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
713,7713,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
714,7714,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
715,7715,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
716,7716,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
717,7717,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
718,7718,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
719,7719,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
720,7720,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
721,7721,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
722,7722,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
723,7723,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
724,7724,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
725,7725,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
726,7726,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
727,7727,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
728,7728,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
729,7729,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
730,7730,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
731,7731,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
732,7732,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
733,7733,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
734,7734,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
735,7735,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
736,7736,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
737,7737,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
738,7738,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
739,7739,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
740,7740,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
741,7741,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
742,7742,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
743,7743,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
744,7744,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
745,7745,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
746,7746,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
747,7747,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
748,7748,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
749,7749,Main character energy right here,0.5,False,1,0.5,main character energy right here
750,7750,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
